,dual_momentum_topn,cta_trend_long_only,composite_selective_signals,composite_regime_offense_component,composite_regime_defense_component,taa_10m_sma,cash::BIL
2009-08-21,0.12079473851054691,0.159767593502313,0.16349716756540905,0.15264820936369347,0.2534586746975319,0.11823822285478999,0.03159539350571561
2009-08-28,0.1259453971513641,0.16055589287558614,0.16210423382007605,0.14977626167711683,0.23997764725542525,0.1112865233701284,0.050354043850303176
2009-09-04,0.1259453971513641,0.16055589287558614,0.16210423382007605,0.14977626167711683,0.23997764725542525,0.1112865233701284,0.050354043850303176
2009-09-11,0.1259453971513641,0.16055589287558614,0.16210423382007605,0.14977626167711683,0.23997764725542525,0.1112865233701284,0.050354043850303176
2009-09-18,0.1259453971513641,0.16055589287558614,0.16210423382007605,0.14977626167711683,0.23997764725542525,0.1112865233701284,0.050354043850303176
2009-09-25,0.11780816161535039,0.11937462295792599,0.27549359861735234,0.10731175614878642,0.26492356686921364,0.1150882937913712,1.1102230246251565e-16
2009-10-02,0.11780816161535039,0.11937462295792599,0.27549359861735234,0.10731175614878642,0.26492356686921364,0.1150882937913712,1.1102230246251565e-16
2009-10-09,0.11780816161535039,0.11937462295792599,0.27549359861735234,0.10731175614878642,0.26492356686921364,0.1150882937913712,1.1102230246251565e-16
2009-10-16,0.11780816161535039,0.11937462295792599,0.27549359861735234,0.10731175614878642,0.26492356686921364,0.1150882937913712,1.1102230246251565e-16
2009-10-23,0.11780816161535039,0.11937462295792599,0.27549359861735234,0.10731175614878642,0.26492356686921364,0.1150882937913712,1.1102230246251565e-16
2009-10-30,0.17368761979699074,0.09649296418693618,0.2981798825487342,0.0936673033051904,0.27071050509502537,0.06726172506712313,0.0
2009-11-06,0.17368761979699074,0.09649296418693618,0.2981798825487342,0.0936673033051904,0.27071050509502537,0.06726172506712313,0.0
2009-11-13,0.17368761979699074,0.09649296418693618,0.2981798825487342,0.0936673033051904,0.27071050509502537,0.06726172506712313,0.0
2009-11-20,0.17368761979699074,0.09649296418693618,0.2981798825487342,0.0936673033051904,0.27071050509502537,0.06726172506712313,0.0
2009-11-27,0.1822258418410696,0.09095719646295158,0.3036331187031834,0.09105113689277074,0.2745720903898809,0.057560615710143787,0.0
2009-12-04,0.1822258418410696,0.09095719646295158,0.3036331187031834,0.09105113689277074,0.2745720903898809,0.057560615710143787,0.0
2009-12-11,0.1822258418410696,0.09095719646295158,0.3036331187031834,0.09105113689277074,0.2745720903898809,0.057560615710143787,0.0
2009-12-18,0.1822258418410696,0.09095719646295158,0.3036331187031834,0.09105113689277074,0.2745720903898809,0.057560615710143787,0.0
2009-12-25,0.18329286457269975,0.0895459583244652,0.30523944865959574,0.08969376888048389,0.2770163464548052,0.055211613107950246,0.0
2010-01-01,0.18329286457269975,0.0895459583244652,0.30523944865959574,0.08969376888048389,0.2770163464548052,0.055211613107950246,0.0
2010-01-08,0.18329286457269975,0.0895459583244652,0.30523944865959574,0.08969376888048389,0.2770163464548052,0.055211613107950246,0.0
2010-01-15,0.18329286457269975,0.0895459583244652,0.30523944865959574,0.08969376888048389,0.2770163464548052,0.055211613107950246,0.0
2010-01-22,0.18329286457269975,0.0895459583244652,0.30523944865959574,0.08969376888048389,0.2770163464548052,0.055211613107950246,0.0
2010-01-29,0.1851745481957496,0.08913499658639445,0.30655631586156484,0.09144784453742692,0.2720789946894359,0.055607300129428244,0.0
2010-02-05,0.1851745481957496,0.08913499658639445,0.30655631586156484,0.09144784453742692,0.2720789946894359,0.055607300129428244,0.0
2010-02-12,0.1851745481957496,0.08913499658639445,0.30655631586156484,0.09144784453742692,0.2720789946894359,0.055607300129428244,0.0
2010-02-19,0.1851745481957496,0.08913499658639445,0.30655631586156484,0.09144784453742692,0.2720789946894359,0.055607300129428244,0.0
2010-02-26,0.19307343619076636,0.09192436741415341,0.2972593974521347,0.09221805298451345,0.2689912069496737,0.05653353900875837,0.0
2010-03-05,0.19307343619076636,0.09192436741415341,0.2972593974521347,0.09221805298451345,0.2689912069496737,0.05653353900875837,0.0
2010-03-12,0.19307343619076636,0.09192436741415341,0.2972593974521347,0.09221805298451345,0.2689912069496737,0.05653353900875837,0.0
2010-03-19,0.19307343619076636,0.09192436741415341,0.2972593974521347,0.09221805298451345,0.2689912069496737,0.05653353900875837,0.0
2010-03-26,0.1972803595763827,0.09356381859158812,0.29422429475029827,0.09232487267713183,0.26608627537444085,0.05652037903015828,0.0
2010-04-02,0.1972803595763827,0.09356381859158812,0.29422429475029827,0.09232487267713183,0.26608627537444085,0.05652037903015828,0.0
2010-04-09,0.1972803595763827,0.09356381859158812,0.29422429475029827,0.09232487267713183,0.26608627537444085,0.05652037903015828,0.0
2010-04-16,0.1972803595763827,0.09356381859158812,0.29422429475029827,0.09232487267713183,0.26608627537444085,0.05652037903015828,0.0
2010-04-23,0.1972803595763827,0.09356381859158812,0.29422429475029827,0.09232487267713183,0.26608627537444085,0.05652037903015828,0.0
2010-04-30,0.1863876242929513,0.09086527096643064,0.2908161330284844,0.0926863485290337,0.2812981535448491,0.05794646963825091,0.0
2010-05-07,0.1863876242929513,0.09086527096643064,0.2908161330284844,0.0926863485290337,0.2812981535448491,0.05794646963825091,0.0
2010-05-14,0.1863876242929513,0.09086527096643064,0.2908161330284844,0.0926863485290337,0.2812981535448491,0.05794646963825091,0.0
2010-05-21,0.1863876242929513,0.09086527096643064,0.2908161330284844,0.0926863485290337,0.2812981535448491,0.05794646963825091,0.0
2010-05-28,0.1257841656348305,0.0754009716784097,0.23418043042429795,0.07502484585416297,0.22275534233774677,0.06685424407055222,0.19999999999999996
2010-06-04,0.1257841656348305,0.0754009716784097,0.23418043042429795,0.07502484585416297,0.22275534233774677,0.06685424407055222,0.19999999999999996
2010-06-11,0.1257841656348305,0.0754009716784097,0.23418043042429795,0.07502484585416297,0.22275534233774677,0.06685424407055222,0.19999999999999996
2010-06-18,0.1257841656348305,0.0754009716784097,0.23418043042429795,0.07502484585416297,0.22275534233774677,0.06685424407055222,0.19999999999999996
2010-06-25,0.11104320352850704,0.07847431674656775,0.2330592053203819,0.07546505991792359,0.22139572994863777,0.08056248453798204,0.19999999999999996
2010-07-02,0.11104320352850704,0.07847431674656775,0.2330592053203819,0.07546505991792359,0.22139572994863777,0.08056248453798204,0.19999999999999996
2010-07-09,0.11104320352850704,0.07847431674656775,0.2330592053203819,0.07546505991792359,0.22139572994863777,0.08056248453798204,0.19999999999999996
2010-07-16,0.11104320352850704,0.07847431674656775,0.2330592053203819,0.07546505991792359,0.22139572994863777,0.08056248453798204,0.19999999999999996
2010-07-23,0.11104320352850704,0.07847431674656775,0.2330592053203819,0.07546505991792359,0.22139572994863777,0.08056248453798204,0.19999999999999996
2010-07-30,0.11917236272922078,0.0732371906199663,0.23807327273295698,0.07246266226935096,0.2318726098392952,0.06518190180920984,0.20000000000000007
2010-08-06,0.11917236272922078,0.0732371906199663,0.23807327273295698,0.07246266226935096,0.2318726098392952,0.06518190180920984,0.20000000000000007
2010-08-13,0.11917236272922078,0.0732371906199663,0.23807327273295698,0.07246266226935096,0.2318726098392952,0.06518190180920984,0.20000000000000007
2010-08-20,0.11917236272922078,0.0732371906199663,0.23807327273295698,0.07246266226935096,0.2318726098392952,0.06518190180920984,0.20000000000000007
2010-08-27,0.1250581336640922,0.07124863341552434,0.24137112359811763,0.06958575146895425,0.23654210566723105,0.05619425218608052,0.19999999999999996
2010-09-03,0.1250581336640922,0.07124863341552434,0.24137112359811763,0.06958575146895425,0.23654210566723105,0.05619425218608052,0.19999999999999996
2010-09-10,0.1250581336640922,0.07124863341552434,0.24137112359811763,0.06958575146895425,0.23654210566723105,0.05619425218608052,0.19999999999999996
2010-09-17,0.1250581336640922,0.07124863341552434,0.24137112359811763,0.06958575146895425,0.23654210566723105,0.05619425218608052,0.19999999999999996
2010-09-24,0.1557787321919407,0.10179127797212069,0.23902306288329436,0.11163549465165679,0.2611566471001844,0.0796138595743186,0.051000925626484506
2010-10-01,0.1557787321919407,0.10179127797212069,0.23902306288329436,0.11163549465165679,0.2611566471001844,0.0796138595743186,0.051000925626484506
2010-10-08,0.1557787321919407,0.10179127797212069,0.23902306288329436,0.11163549465165679,0.2611566471001844,0.0796138595743186,0.051000925626484506
2010-10-15,0.1557787321919407,0.10179127797212069,0.23902306288329436,0.11163549465165679,0.2611566471001844,0.0796138595743186,0.051000925626484506
2010-10-22,0.1557787321919407,0.10179127797212069,0.23902306288329436,0.11163549465165679,0.2611566471001844,0.0796138595743186,0.051000925626484506
2010-10-29,0.17537090679176087,0.11208862934378334,0.21709766147404663,0.08842690370260876,0.2906694593699725,0.1163464393178279,0.0
2010-11-05,0.17537090679176087,0.11208862934378334,0.21709766147404663,0.08842690370260876,0.2906694593699725,0.1163464393178279,0.0
2010-11-12,0.17537090679176087,0.11208862934378334,0.21709766147404663,0.08842690370260876,0.2906694593699725,0.1163464393178279,0.0
2010-11-19,0.17537090679176087,0.11208862934378334,0.21709766147404663,0.08842690370260876,0.2906694593699725,0.1163464393178279,0.0
2010-11-26,0.1681395839664002,0.11546699541511306,0.19087383429534543,0.11252808407578699,0.2584658700609205,0.10708635964270423,0.047439272543729705
2010-12-03,0.1681395839664002,0.11546699541511306,0.19087383429534543,0.11252808407578699,0.2584658700609205,0.10708635964270423,0.047439272543729705
2010-12-10,0.1681395839664002,0.11546699541511306,0.19087383429534543,0.11252808407578699,0.2584658700609205,0.10708635964270423,0.047439272543729705
2010-12-17,0.1681395839664002,0.11546699541511306,0.19087383429534543,0.11252808407578699,0.2584658700609205,0.10708635964270423,0.047439272543729705
2010-12-24,0.1681395839664002,0.11546699541511306,0.19087383429534543,0.11252808407578699,0.2584658700609205,0.10708635964270423,0.047439272543729705
2010-12-31,0.177763844707752,0.116926019216077,0.2092730407891059,0.0895324684683079,0.2812172725472755,0.12528735427148163,0.0
2011-01-07,0.177763844707752,0.116926019216077,0.2092730407891059,0.0895324684683079,0.2812172725472755,0.12528735427148163,0.0
2011-01-14,0.177763844707752,0.116926019216077,0.2092730407891059,0.0895324684683079,0.2812172725472755,0.12528735427148163,0.0
2011-01-21,0.177763844707752,0.116926019216077,0.2092730407891059,0.0895324684683079,0.2812172725472755,0.12528735427148163,0.0
2011-01-28,0.17113020976962812,0.11784585029707367,0.18447546495305417,0.1126457948506283,0.2509298249063873,0.11358328445728233,0.04938957076594597
2011-02-04,0.17113020976962812,0.11784585029707367,0.18447546495305417,0.1126457948506283,0.2509298249063873,0.11358328445728233,0.04938957076594597
2011-02-11,0.17113020976962812,0.11784585029707367,0.18447546495305417,0.1126457948506283,0.2509298249063873,0.11358328445728233,0.04938957076594597
2011-02-18,0.17113020976962812,0.11784585029707367,0.18447546495305417,0.1126457948506283,0.2509298249063873,0.11358328445728233,0.04938957076594597
2011-02-25,0.17274313915133127,0.12210245122649067,0.1765537136880518,0.12931015278009997,0.241297643382856,0.11098834893027769,0.04700455084089272
2011-03-04,0.17274313915133127,0.12210245122649067,0.1765537136880518,0.12931015278009997,0.241297643382856,0.11098834893027769,0.04700455084089272
2011-03-11,0.17274313915133127,0.12210245122649067,0.1765537136880518,0.12931015278009997,0.241297643382856,0.11098834893027769,0.04700455084089272
2011-03-18,0.17274313915133127,0.12210245122649067,0.1765537136880518,0.12931015278009997,0.241297643382856,0.11098834893027769,0.04700455084089272
2011-03-25,0.17279237883634213,0.12354839310615885,0.1715006423825979,0.14089140368920497,0.23487207634235419,0.10964108889993267,0.0467540167434094
2011-04-01,0.17279237883634213,0.12354839310615885,0.1715006423825979,0.14089140368920497,0.23487207634235419,0.10964108889993267,0.0467540167434094
2011-04-08,0.17279237883634213,0.12354839310615885,0.1715006423825979,0.14089140368920497,0.23487207634235419,0.10964108889993267,0.0467540167434094
2011-04-15,0.17279237883634213,0.12354839310615885,0.1715006423825979,0.14089140368920497,0.23487207634235419,0.10964108889993267,0.0467540167434094
2011-04-22,0.17279237883634213,0.12354839310615885,0.1715006423825979,0.14089140368920497,0.23487207634235419,0.10964108889993267,0.0467540167434094
2011-04-29,0.18213882895619193,0.11490946725360174,0.2058422783939093,0.10336236813675242,0.26780323779949516,0.12594381946004943,0.0
2011-05-06,0.18213882895619193,0.11490946725360174,0.2058422783939093,0.10336236813675242,0.26780323779949516,0.12594381946004943,0.0
2011-05-13,0.18213882895619193,0.11490946725360174,0.2058422783939093,0.10336236813675242,0.26780323779949516,0.12594381946004943,0.0
2011-05-20,0.18213882895619193,0.11490946725360174,0.2058422783939093,0.10336236813675242,0.26780323779949516,0.12594381946004943,0.0
2011-05-27,0.18160081634599717,0.11108234934773376,0.21064516770558148,0.09588035455474275,0.2730422495693869,0.12774906247655798,0.0
2011-06-03,0.18160081634599717,0.11108234934773376,0.21064516770558148,0.09588035455474275,0.2730422495693869,0.12774906247655798,0.0
2011-06-10,0.18160081634599717,0.11108234934773376,0.21064516770558148,0.09588035455474275,0.2730422495693869,0.12774906247655798,0.0
2011-06-17,0.18160081634599717,0.11108234934773376,0.21064516770558148,0.09588035455474275,0.2730422495693869,0.12774906247655798,0.0
2011-06-24,0.1778894220673678,0.11820798948214475,0.19686414625841747,0.1265636549645031,0.25937832371537517,0.12109646351219178,0.0
2011-07-01,0.1778894220673678,0.11820798948214475,0.19686414625841747,0.1265636549645031,0.25937832371537517,0.12109646351219178,0.0
2011-07-08,0.1778894220673678,0.11820798948214475,0.19686414625841747,0.1265636549645031,0.25937832371537517,0.12109646351219178,0.0
2011-07-15,0.1778894220673678,0.11820798948214475,0.19686414625841747,0.1265636549645031,0.25937832371537517,0.12109646351219178,0.0
2011-07-22,0.1778894220673678,0.11820798948214475,0.19686414625841747,0.1265636549645031,0.25937832371537517,0.12109646351219178,0.0
2011-07-29,0.16862158849375186,0.11030356796029371,0.202470815800561,0.10310431812439422,0.2828597127445666,0.1326399968764326,0.0
2011-08-05,0.16862158849375186,0.11030356796029371,0.202470815800561,0.10310431812439422,0.2828597127445666,0.1326399968764326,0.0
2011-08-12,0.16862158849375186,0.11030356796029371,0.202470815800561,0.10310431812439422,0.2828597127445666,0.1326399968764326,0.0
2011-08-19,0.16862158849375186,0.11030356796029371,0.202470815800561,0.10310431812439422,0.2828597127445666,0.1326399968764326,0.0
2011-08-26,0.0665448805523073,0.042931151174780996,0.07962036434117148,0.04080586125998327,0.11294329242954243,0.05715445024221455,0.6
2011-09-02,0.0665448805523073,0.042931151174780996,0.07962036434117148,0.04080586125998327,0.11294329242954243,0.05715445024221455,0.6
2011-09-09,0.0665448805523073,0.042931151174780996,0.07962036434117148,0.04080586125998327,0.11294329242954243,0.05715445024221455,0.6
2011-09-16,0.0665448805523073,0.042931151174780996,0.07962036434117148,0.04080586125998327,0.11294329242954243,0.05715445024221455,0.6
2011-09-23,0.0665448805523073,0.042931151174780996,0.07962036434117148,0.04080586125998327,0.11294329242954243,0.05715445024221455,0.6
2011-09-30,0.05527812856473956,0.04973990823149021,0.07828746541955833,0.042300916511139555,0.1131752851925254,0.06121829608054696,0.6
2011-10-07,0.05527812856473956,0.04973990823149021,0.07828746541955833,0.042300916511139555,0.1131752851925254,0.06121829608054696,0.6
2011-10-14,0.05527812856473956,0.04973990823149021,0.07828746541955833,0.042300916511139555,0.1131752851925254,0.06121829608054696,0.6
2011-10-21,0.05527812856473956,0.04973990823149021,0.07828746541955833,0.042300916511139555,0.1131752851925254,0.06121829608054696,0.6
2011-10-28,0.04771625856666513,0.05357009307099352,0.07628663417621664,0.043887299794205414,0.11162332233565908,0.06691639205626021,0.6
2011-11-04,0.04771625856666513,0.05357009307099352,0.07628663417621664,0.043887299794205414,0.11162332233565908,0.06691639205626021,0.6
2011-11-11,0.04771625856666513,0.05357009307099352,0.07628663417621664,0.043887299794205414,0.11162332233565908,0.06691639205626021,0.6
2011-11-18,0.04771625856666513,0.05357009307099352,0.07628663417621664,0.043887299794205414,0.11162332233565908,0.06691639205626021,0.6
2011-11-25,0.08611672112303992,0.10160484837333722,0.14749691796697598,0.07215307446392742,0.2470164463498299,0.1456119917228896,0.19999999999999984
2011-12-02,0.08611672112303992,0.10160484837333722,0.14749691796697598,0.07215307446392742,0.2470164463498299,0.1456119917228896,0.19999999999999984
2011-12-09,0.08611672112303992,0.10160484837333722,0.14749691796697598,0.07215307446392742,0.2470164463498299,0.1456119917228896,0.19999999999999984
2011-12-16,0.08611672112303992,0.10160484837333722,0.14749691796697598,0.07215307446392742,0.2470164463498299,0.1456119917228896,0.19999999999999984
2011-12-23,0.08611672112303992,0.10160484837333722,0.14749691796697598,0.07215307446392742,0.2470164463498299,0.1456119917228896,0.19999999999999984
2011-12-30,0.08639765064029846,0.09740024409571144,0.20267268914447026,0.06447662313323642,0.2699227499932037,0.12413004299307984,0.1549999999999998
2012-01-06,0.08639765064029846,0.09740024409571144,0.20267268914447026,0.06447662313323642,0.2699227499932037,0.12413004299307984,0.1549999999999998
2012-01-13,0.08639765064029846,0.09740024409571144,0.20267268914447026,0.06447662313323642,0.2699227499932037,0.12413004299307984,0.1549999999999998
2012-01-20,0.08639765064029846,0.09740024409571144,0.20267268914447026,0.06447662313323642,0.2699227499932037,0.12413004299307984,0.1549999999999998
2012-01-27,0.10103962532609595,0.11436745027666634,0.22852957818695593,0.12540614104494932,0.3102770768504649,0.11309582654004277,0.007284301774824753
2012-02-03,0.10103962532609595,0.11436745027666634,0.22852957818695593,0.12540614104494932,0.3102770768504649,0.11309582654004277,0.007284301774824753
2012-02-10,0.10103962532609595,0.11436745027666634,0.22852957818695593,0.12540614104494932,0.3102770768504649,0.11309582654004277,0.007284301774824753
2012-02-17,0.10103962532609595,0.11436745027666634,0.22852957818695593,0.12540614104494932,0.3102770768504649,0.11309582654004277,0.007284301774824753
2012-02-24,0.035367319533051014,0.1777695964972413,0.13398403761499666,0.282029219380013,0.23582549797686575,0.08986287340475249,0.045161455593079824
2012-03-02,0.035367319533051014,0.1777695964972413,0.13398403761499666,0.282029219380013,0.23582549797686575,0.08986287340475249,0.045161455593079824
2012-03-09,0.035367319533051014,0.1777695964972413,0.13398403761499666,0.282029219380013,0.23582549797686575,0.08986287340475249,0.045161455593079824
2012-03-16,0.035367319533051014,0.1777695964972413,0.13398403761499666,0.282029219380013,0.23582549797686575,0.08986287340475249,0.045161455593079824
2012-03-23,0.035367319533051014,0.1777695964972413,0.13398403761499666,0.282029219380013,0.23582549797686575,0.08986287340475249,0.045161455593079824
2012-03-30,0.06838257149598653,0.16670086838314824,0.1528132761905614,0.24961579406026058,0.24530143106360028,0.08978682860945844,0.027399230196984536
2012-04-06,0.06838257149598653,0.16670086838314824,0.1528132761905614,0.24961579406026058,0.24530143106360028,0.08978682860945844,0.027399230196984536
2012-04-13,0.06838257149598653,0.16670086838314824,0.1528132761905614,0.24961579406026058,0.24530143106360028,0.08978682860945844,0.027399230196984536
2012-04-20,0.06838257149598653,0.16670086838314824,0.1528132761905614,0.24961579406026058,0.24530143106360028,0.08978682860945844,0.027399230196984536
2012-04-27,0.08821399157000341,0.1579901558713228,0.1632759960409328,0.22666821815199087,0.2483086374188745,0.0890895367571251,0.026453464189750586
2012-05-04,0.08821399157000341,0.1579901558713228,0.1632759960409328,0.22666821815199087,0.2483086374188745,0.0890895367571251,0.026453464189750586
2012-05-11,0.08821399157000341,0.1579901558713228,0.1632759960409328,0.22666821815199087,0.2483086374188745,0.0890895367571251,0.026453464189750586
2012-05-18,0.08821399157000341,0.1579901558713228,0.1632759960409328,0.22666821815199087,0.2483086374188745,0.0890895367571251,0.026453464189750586
2012-05-25,0.07192043641531379,0.11523649214519112,0.14618449039181997,0.15074620272025768,0.24375755543530409,0.08529710696981486,0.1868577159222985
2012-06-01,0.07192043641531379,0.11523649214519112,0.14618449039181997,0.15074620272025768,0.24375755543530409,0.08529710696981486,0.1868577159222985
2012-06-08,0.07192043641531379,0.11523649214519112,0.14618449039181997,0.15074620272025768,0.24375755543530409,0.08529710696981486,0.1868577159222985
2012-06-15,0.07192043641531379,0.11523649214519112,0.14618449039181997,0.15074620272025768,0.24375755543530409,0.08529710696981486,0.1868577159222985
2012-06-22,0.07192043641531379,0.11523649214519112,0.14618449039181997,0.15074620272025768,0.24375755543530409,0.08529710696981486,0.1868577159222985
2012-06-29,0.0977571216056303,0.13559192161431294,0.17362206057981974,0.17901837380661653,0.2679833637668571,0.09493119634501633,0.051095962281747065
2012-07-06,0.0977571216056303,0.13559192161431294,0.17362206057981974,0.17901837380661653,0.2679833637668571,0.09493119634501633,0.051095962281747065
2012-07-13,0.0977571216056303,0.13559192161431294,0.17362206057981974,0.17901837380661653,0.2679833637668571,0.09493119634501633,0.051095962281747065
2012-07-20,0.0977571216056303,0.13559192161431294,0.17362206057981974,0.17901837380661653,0.2679833637668571,0.09493119634501633,0.051095962281747065
2012-07-27,0.0883204636729617,0.1151282026305431,0.19680630960475987,0.12402280859192158,0.3464394628737817,0.12928275262603214,0.0
2012-08-03,0.0883204636729617,0.1151282026305431,0.19680630960475987,0.12402280859192158,0.3464394628737817,0.12928275262603214,0.0
2012-08-10,0.0883204636729617,0.1151282026305431,0.19680630960475987,0.12402280859192158,0.3464394628737817,0.12928275262603214,0.0
2012-08-17,0.0883204636729617,0.1151282026305431,0.19680630960475987,0.12402280859192158,0.3464394628737817,0.12928275262603214,0.0
2012-08-24,0.0883204636729617,0.1151282026305431,0.19680630960475987,0.12402280859192158,0.3464394628737817,0.12928275262603214,0.0
2012-08-31,0.08522200758592205,0.11006813881163753,0.1993679870288097,0.11085668519239983,0.35624076224955054,0.13824441913168037,0.0
2012-09-07,0.08522200758592205,0.11006813881163753,0.1993679870288097,0.11085668519239983,0.35624076224955054,0.13824441913168037,0.0
2012-09-14,0.08522200758592205,0.11006813881163753,0.1993679870288097,0.11085668519239983,0.35624076224955054,0.13824441913168037,0.0
2012-09-21,0.08522200758592205,0.11006813881163753,0.1993679870288097,0.11085668519239983,0.35624076224955054,0.13824441913168037,0.0
2012-09-28,0.08332332831841671,0.10915046318058619,0.19704646403510997,0.10806861111243019,0.3554628236686014,0.14694830968485556,0.0
2012-10-05,0.08332332831841671,0.10915046318058619,0.19704646403510997,0.10806861111243019,0.3554628236686014,0.14694830968485556,0.0
2012-10-12,0.08332332831841671,0.10915046318058619,0.19704646403510997,0.10806861111243019,0.3554628236686014,0.14694830968485556,0.0
2012-10-19,0.08332332831841671,0.10915046318058619,0.19704646403510997,0.10806861111243019,0.3554628236686014,0.14694830968485556,0.0
2012-10-26,0.06980210561578647,0.11822839731220737,0.16574066772445306,0.07111000690418073,0.3485005608695414,0.22661826157383097,0.0
2012-11-02,0.06980210561578647,0.11822839731220737,0.16574066772445306,0.07111000690418073,0.3485005608695414,0.22661826157383097,0.0
2012-11-09,0.06980210561578647,0.11822839731220737,0.16574066772445306,0.07111000690418073,0.3485005608695414,0.22661826157383097,0.0
2012-11-16,0.06980210561578647,0.11822839731220737,0.16574066772445306,0.07111000690418073,0.3485005608695414,0.22661826157383097,0.0
2012-11-23,0.06980210561578647,0.11822839731220737,0.16574066772445306,0.07111000690418073,0.3485005608695414,0.22661826157383097,0.0
2012-11-30,0.0818045529078333,0.10084521564440124,0.2810771137602873,0.060616222033451246,0.3255946066323327,0.15006228902169425,0.0
2012-12-07,0.0818045529078333,0.10084521564440124,0.2810771137602873,0.060616222033451246,0.3255946066323327,0.15006228902169425,0.0
2012-12-14,0.0818045529078333,0.10084521564440124,0.2810771137602873,0.060616222033451246,0.3255946066323327,0.15006228902169425,0.0
2012-12-21,0.0818045529078333,0.10084521564440124,0.2810771137602873,0.060616222033451246,0.3255946066323327,0.15006228902169425,0.0
2012-12-28,0.08343349328030775,0.0988114171875365,0.30115258055937705,0.05784017500156399,0.3231279867543086,0.13563434721690615,0.0
2013-01-04,0.08343349328030775,0.0988114171875365,0.30115258055937705,0.05784017500156399,0.3231279867543086,0.13563434721690615,0.0
2013-01-11,0.08343349328030775,0.0988114171875365,0.30115258055937705,0.05784017500156399,0.3231279867543086,0.13563434721690615,0.0
2013-01-18,0.08343349328030775,0.0988114171875365,0.30115258055937705,0.05784017500156399,0.3231279867543086,0.13563434721690615,0.0
2013-01-25,0.08334408089436787,0.09937775328770658,0.30351944975460626,0.05707961340434896,0.321517638843621,0.13516146381534938,0.0
2013-02-01,0.08334408089436787,0.09937775328770658,0.30351944975460626,0.05707961340434896,0.321517638843621,0.13516146381534938,0.0
2013-02-08,0.08334408089436787,0.09937775328770658,0.30351944975460626,0.05707961340434896,0.321517638843621,0.13516146381534938,0.0
2013-02-15,0.08334408089436787,0.09937775328770658,0.30351944975460626,0.05707961340434896,0.321517638843621,0.13516146381534938,0.0
2013-02-22,0.08325057203414195,0.10057312715933611,0.3089303970447237,0.05614429940748894,0.31536390896939104,0.13573769538491823,0.0
2013-03-01,0.08325057203414195,0.10057312715933611,0.3089303970447237,0.05614429940748894,0.31536390896939104,0.13573769538491823,0.0
2013-03-08,0.08325057203414195,0.10057312715933611,0.3089303970447237,0.05614429940748894,0.31536390896939104,0.13573769538491823,0.0
2013-03-15,0.08325057203414195,0.10057312715933611,0.3089303970447237,0.05614429940748894,0.31536390896939104,0.13573769538491823,0.0
2013-03-22,0.08325057203414195,0.10057312715933611,0.3089303970447237,0.05614429940748894,0.31536390896939104,0.13573769538491823,0.0
2013-03-29,0.0737282744397959,0.12564666290192408,0.19778738828562056,0.08672309988245779,0.3471675988344545,0.16894697565574718,0.0
2013-04-05,0.0737282744397959,0.12564666290192408,0.19778738828562056,0.08672309988245779,0.3471675988344545,0.16894697565574718,0.0
2013-04-12,0.0737282744397959,0.12564666290192408,0.19778738828562056,0.08672309988245779,0.3471675988344545,0.16894697565574718,0.0
2013-04-19,0.0737282744397959,0.12564666290192408,0.19778738828562056,0.08672309988245779,0.3471675988344545,0.16894697565574718,0.0
2013-04-26,0.08765199740345762,0.1359026243420568,0.18030434362121003,0.11928408446083599,0.2824187959139079,0.14463620238327332,0.049801951875258266
2013-05-03,0.08765199740345762,0.1359026243420568,0.18030434362121003,0.11928408446083599,0.2824187959139079,0.14463620238327332,0.049801951875258266
2013-05-10,0.08765199740345762,0.1359026243420568,0.18030434362121003,0.11928408446083599,0.2824187959139079,0.14463620238327332,0.049801951875258266
2013-05-17,0.08765199740345762,0.1359026243420568,0.18030434362121003,0.11928408446083599,0.2824187959139079,0.14463620238327332,0.049801951875258266
2013-05-24,0.08765199740345762,0.1359026243420568,0.18030434362121003,0.11928408446083599,0.2824187959139079,0.14463620238327332,0.049801951875258266
2013-05-31,0.10263370826695674,0.1543504736044235,0.18487386036052855,0.14847922852549178,0.26893178614530666,0.1407309430972929,0.0
2013-06-07,0.10263370826695674,0.1543504736044235,0.18487386036052855,0.14847922852549178,0.26893178614530666,0.1407309430972929,0.0
2013-06-14,0.10263370826695674,0.1543504736044235,0.18487386036052855,0.14847922852549178,0.26893178614530666,0.1407309430972929,0.0
2013-06-21,0.10263370826695674,0.1543504736044235,0.18487386036052855,0.14847922852549178,0.26893178614530666,0.1407309430972929,0.0
2013-06-28,0.08384329602340357,0.11366559248895396,0.1970257277939151,0.09525615017719544,0.23083815773792504,0.11688518666820487,0.16248588911040196
2013-07-05,0.08384329602340357,0.11366559248895396,0.1970257277939151,0.09525615017719544,0.23083815773792504,0.11688518666820487,0.16248588911040196
2013-07-12,0.08384329602340357,0.11366559248895396,0.1970257277939151,0.09525615017719544,0.23083815773792504,0.11688518666820487,0.16248588911040196
2013-07-19,0.08384329602340357,0.11366559248895396,0.1970257277939151,0.09525615017719544,0.23083815773792504,0.11688518666820487,0.16248588911040196
2013-07-26,0.10696356815718229,0.13895758961050464,0.2043597119423514,0.14215840760725415,0.24507059170855755,0.13213481160172053,0.030355319372429523
2013-08-02,0.10696356815718229,0.13895758961050464,0.2043597119423514,0.14215840760725415,0.24507059170855755,0.13213481160172053,0.030355319372429523
