,dual_momentum_topn,cta_trend_long_only,composite_selective_signals,composite_regime_offense_component,composite_regime_defense_component,taa_10m_sma,cash::BIL
2009-11-27,0.1822258418410696,0.09095719646295158,0.3036331187031834,0.09105113689277075,0.27457209038988095,0.05756061571014379,0.0
2009-12-04,0.1822258418410696,0.09095719646295158,0.3036331187031834,0.09105113689277075,0.27457209038988095,0.05756061571014379,0.0
2009-12-11,0.1822258418410696,0.09095719646295158,0.3036331187031834,0.09105113689277075,0.27457209038988095,0.05756061571014379,0.0
2009-12-18,0.1822258418410696,0.09095719646295158,0.3036331187031834,0.09105113689277075,0.27457209038988095,0.05756061571014379,0.0
2009-12-25,0.18329286457269967,0.08954595832446517,0.30523944865959585,0.08969376888048389,0.2770163464548051,0.05521161310795025,0.0
2010-01-01,0.18329286457269967,0.08954595832446517,0.30523944865959585,0.08969376888048389,0.2770163464548051,0.05521161310795025,0.0
2010-01-08,0.18329286457269967,0.08954595832446517,0.30523944865959585,0.08969376888048389,0.2770163464548051,0.05521161310795025,0.0
2010-01-15,0.18329286457269967,0.08954595832446517,0.30523944865959585,0.08969376888048389,0.2770163464548051,0.05521161310795025,0.0
2010-01-22,0.18329286457269967,0.08954595832446517,0.30523944865959585,0.08969376888048389,0.2770163464548051,0.05521161310795025,0.0
2010-01-29,0.18517454819574955,0.0891349965863944,0.30655631586156495,0.09144784453742687,0.272078994689436,0.05560730012942821,0.0
2010-02-05,0.18517454819574955,0.0891349965863944,0.30655631586156495,0.09144784453742687,0.272078994689436,0.05560730012942821,0.0
2010-02-12,0.18517454819574955,0.0891349965863944,0.30655631586156495,0.09144784453742687,0.272078994689436,0.05560730012942821,0.0
2010-02-19,0.18517454819574955,0.0891349965863944,0.30655631586156495,0.09144784453742687,0.272078994689436,0.05560730012942821,0.0
2010-02-26,0.19307343619076622,0.09192436741415344,0.2972593974521348,0.09221805298451334,0.26899120694967377,0.05653353900875834,1.1102230246251565e-16
2010-03-05,0.19307343619076622,0.09192436741415344,0.2972593974521348,0.09221805298451334,0.26899120694967377,0.05653353900875834,1.1102230246251565e-16
2010-03-12,0.19307343619076622,0.09192436741415344,0.2972593974521348,0.09221805298451334,0.26899120694967377,0.05653353900875834,1.1102230246251565e-16
2010-03-19,0.19307343619076622,0.09192436741415344,0.2972593974521348,0.09221805298451334,0.26899120694967377,0.05653353900875834,1.1102230246251565e-16
2010-03-26,0.19728035957638274,0.09356381859158812,0.2942242947502984,0.09232487267713174,0.2660862753744408,0.056520379030158274,0.0
2010-04-02,0.19728035957638274,0.09356381859158812,0.2942242947502984,0.09232487267713174,0.2660862753744408,0.056520379030158274,0.0
2010-04-09,0.19728035957638274,0.09356381859158812,0.2942242947502984,0.09232487267713174,0.2660862753744408,0.056520379030158274,0.0
2010-04-16,0.19728035957638274,0.09356381859158812,0.2942242947502984,0.09232487267713174,0.2660862753744408,0.056520379030158274,0.0
2010-04-23,0.19728035957638274,0.09356381859158812,0.2942242947502984,0.09232487267713174,0.2660862753744408,0.056520379030158274,0.0
2010-04-30,0.1863876242929514,0.09086527096643064,0.2908161330284843,0.09268634852903365,0.2812981535448491,0.05794646963825092,0.0
2010-05-07,0.1863876242929514,0.09086527096643064,0.2908161330284843,0.09268634852903365,0.2812981535448491,0.05794646963825092,0.0
2010-05-14,0.1863876242929514,0.09086527096643064,0.2908161330284843,0.09268634852903365,0.2812981535448491,0.05794646963825092,0.0
2010-05-21,0.1863876242929514,0.09086527096643064,0.2908161330284843,0.09268634852903365,0.2812981535448491,0.05794646963825092,0.0
2010-05-28,0.1257841656348305,0.07540097167840969,0.23418043042429787,0.07502484585416296,0.22275534233774685,0.06685424407055221,0.19999999999999996
2010-06-04,0.1257841656348305,0.07540097167840969,0.23418043042429787,0.07502484585416296,0.22275534233774685,0.06685424407055221,0.19999999999999996
2010-06-11,0.1257841656348305,0.07540097167840969,0.23418043042429787,0.07502484585416296,0.22275534233774685,0.06685424407055221,0.19999999999999996
2010-06-18,0.1257841656348305,0.07540097167840969,0.23418043042429787,0.07502484585416296,0.22275534233774685,0.06685424407055221,0.19999999999999996
2010-06-25,0.11104320352850704,0.07847431674656774,0.23305920532038185,0.07546505991792361,0.22139572994863788,0.080562484537982,0.19999999999999984
2010-07-02,0.11104320352850704,0.07847431674656774,0.23305920532038185,0.07546505991792361,0.22139572994863788,0.080562484537982,0.19999999999999984
2010-07-09,0.11104320352850704,0.07847431674656774,0.23305920532038185,0.07546505991792361,0.22139572994863788,0.080562484537982,0.19999999999999984
2010-07-16,0.11104320352850704,0.07847431674656774,0.23305920532038185,0.07546505991792361,0.22139572994863788,0.080562484537982,0.19999999999999984
2010-07-23,0.11104320352850704,0.07847431674656774,0.23305920532038185,0.07546505991792361,0.22139572994863788,0.080562484537982,0.19999999999999984
2010-07-30,0.11917236272922074,0.0732371906199663,0.23807327273295698,0.07246266226935097,0.23187260983929525,0.06518190180920982,0.19999999999999996
2010-08-06,0.11917236272922074,0.0732371906199663,0.23807327273295698,0.07246266226935097,0.23187260983929525,0.06518190180920982,0.19999999999999996
2010-08-13,0.11917236272922074,0.0732371906199663,0.23807327273295698,0.07246266226935097,0.23187260983929525,0.06518190180920982,0.19999999999999996
2010-08-20,0.11917236272922074,0.0732371906199663,0.23807327273295698,0.07246266226935097,0.23187260983929525,0.06518190180920982,0.19999999999999996
2010-08-27,0.12505813366409216,0.07124863341552437,0.24137112359811763,0.06958575146895425,0.2365421056672311,0.0561942521860805,0.19999999999999996
2010-09-03,0.12505813366409216,0.07124863341552437,0.24137112359811763,0.06958575146895425,0.2365421056672311,0.0561942521860805,0.19999999999999996
2010-09-10,0.12505813366409216,0.07124863341552437,0.24137112359811763,0.06958575146895425,0.2365421056672311,0.0561942521860805,0.19999999999999996
2010-09-17,0.12505813366409216,0.07124863341552437,0.24137112359811763,0.06958575146895425,0.2365421056672311,0.0561942521860805,0.19999999999999996
2010-09-24,0.1557787321919407,0.1017912779721207,0.23902306288329433,0.11163549465165677,0.2611566471001844,0.07961385957431862,0.051000925626484506
2010-10-01,0.1557787321919407,0.1017912779721207,0.23902306288329433,0.11163549465165677,0.2611566471001844,0.07961385957431862,0.051000925626484506
2010-10-08,0.1557787321919407,0.1017912779721207,0.23902306288329433,0.11163549465165677,0.2611566471001844,0.07961385957431862,0.051000925626484506
2010-10-15,0.1557787321919407,0.1017912779721207,0.23902306288329433,0.11163549465165677,0.2611566471001844,0.07961385957431862,0.051000925626484506
2010-10-22,0.1557787321919407,0.1017912779721207,0.23902306288329433,0.11163549465165677,0.2611566471001844,0.07961385957431862,0.051000925626484506
2010-10-29,0.17537090679176087,0.11208862934378333,0.21709766147404666,0.0884269037026087,0.2906694593699725,0.11634643931782791,0.0
2010-11-05,0.17537090679176087,0.11208862934378333,0.21709766147404666,0.0884269037026087,0.2906694593699725,0.11634643931782791,0.0
2010-11-12,0.17537090679176087,0.11208862934378333,0.21709766147404666,0.0884269037026087,0.2906694593699725,0.11634643931782791,0.0
2010-11-19,0.17537090679176087,0.11208862934378333,0.21709766147404666,0.0884269037026087,0.2906694593699725,0.11634643931782791,0.0
2010-11-26,0.16813958396640025,0.11546699541511304,0.1908738342953454,0.11252808407578697,0.25846587006092053,0.10708635964270423,0.047439272543729705
2010-12-03,0.16813958396640025,0.11546699541511304,0.1908738342953454,0.11252808407578697,0.25846587006092053,0.10708635964270423,0.047439272543729705
2010-12-10,0.16813958396640025,0.11546699541511304,0.1908738342953454,0.11252808407578697,0.25846587006092053,0.10708635964270423,0.047439272543729705
2010-12-17,0.16813958396640025,0.11546699541511304,0.1908738342953454,0.11252808407578697,0.25846587006092053,0.10708635964270423,0.047439272543729705
2010-12-24,0.16813958396640025,0.11546699541511304,0.1908738342953454,0.11252808407578697,0.25846587006092053,0.10708635964270423,0.047439272543729705
2010-12-31,0.17776384470775208,0.11692601921607694,0.20927304078910594,0.08953246846830792,0.2812172725472756,0.1252873542714816,0.0
2011-01-07,0.17776384470775208,0.11692601921607694,0.20927304078910594,0.08953246846830792,0.2812172725472756,0.1252873542714816,0.0
2011-01-14,0.17776384470775208,0.11692601921607694,0.20927304078910594,0.08953246846830792,0.2812172725472756,0.1252873542714816,0.0
2011-01-21,0.17776384470775208,0.11692601921607694,0.20927304078910594,0.08953246846830792,0.2812172725472756,0.1252873542714816,0.0
2011-01-28,0.17113020976962814,0.11784585029707362,0.18447546495305417,0.11264579485062833,0.2509298249063873,0.11358328445728233,0.04938957076594597
2011-02-04,0.17113020976962814,0.11784585029707362,0.18447546495305417,0.11264579485062833,0.2509298249063873,0.11358328445728233,0.04938957076594597
2011-02-11,0.17113020976962814,0.11784585029707362,0.18447546495305417,0.11264579485062833,0.2509298249063873,0.11358328445728233,0.04938957076594597
2011-02-18,0.17113020976962814,0.11784585029707362,0.18447546495305417,0.11264579485062833,0.2509298249063873,0.11358328445728233,0.04938957076594597
2011-02-25,0.17274313915133127,0.12210245122649062,0.1765537136880518,0.12931015278009997,0.241297643382856,0.1109883489302777,0.04700455084089272
2011-03-04,0.17274313915133127,0.12210245122649062,0.1765537136880518,0.12931015278009997,0.241297643382856,0.1109883489302777,0.04700455084089272
2011-03-11,0.17274313915133127,0.12210245122649062,0.1765537136880518,0.12931015278009997,0.241297643382856,0.1109883489302777,0.04700455084089272
2011-03-18,0.17274313915133127,0.12210245122649062,0.1765537136880518,0.12931015278009997,0.241297643382856,0.1109883489302777,0.04700455084089272
2011-03-25,0.17279237883634213,0.12354839310615885,0.17150064238259793,0.14089140368920497,0.23487207634235424,0.10964108889993265,0.04675401674340929
2011-04-01,0.17279237883634213,0.12354839310615885,0.17150064238259793,0.14089140368920497,0.23487207634235424,0.10964108889993265,0.04675401674340929
2011-04-08,0.17279237883634213,0.12354839310615885,0.17150064238259793,0.14089140368920497,0.23487207634235424,0.10964108889993265,0.04675401674340929
2011-04-15,0.17279237883634213,0.12354839310615885,0.17150064238259793,0.14089140368920497,0.23487207634235424,0.10964108889993265,0.04675401674340929
2011-04-22,0.17279237883634213,0.12354839310615885,0.17150064238259793,0.14089140368920497,0.23487207634235424,0.10964108889993265,0.04675401674340929
2011-04-29,0.18213882895619193,0.11490946725360172,0.20584227839390934,0.10336236813675242,0.26780323779949516,0.12594381946004943,0.0
2011-05-06,0.18213882895619193,0.11490946725360172,0.20584227839390934,0.10336236813675242,0.26780323779949516,0.12594381946004943,0.0
2011-05-13,0.18213882895619193,0.11490946725360172,0.20584227839390934,0.10336236813675242,0.26780323779949516,0.12594381946004943,0.0
2011-05-20,0.18213882895619193,0.11490946725360172,0.20584227839390934,0.10336236813675242,0.26780323779949516,0.12594381946004943,0.0
2011-05-27,0.18160081634599717,0.11108234934773377,0.21064516770558153,0.09588035455474272,0.2730422495693869,0.1277490624765579,0.0
2011-06-03,0.18160081634599717,0.11108234934773377,0.21064516770558153,0.09588035455474272,0.2730422495693869,0.1277490624765579,0.0
2011-06-10,0.18160081634599717,0.11108234934773377,0.21064516770558153,0.09588035455474272,0.2730422495693869,0.1277490624765579,0.0
2011-06-17,0.18160081634599717,0.11108234934773377,0.21064516770558153,0.09588035455474272,0.2730422495693869,0.1277490624765579,0.0
2011-06-24,0.17788942206736783,0.11820798948214477,0.1968641462584175,0.12656365496450311,0.25937832371537517,0.12109646351219176,0.0
2011-07-01,0.17788942206736783,0.11820798948214477,0.1968641462584175,0.12656365496450311,0.25937832371537517,0.12109646351219176,0.0
2011-07-08,0.17788942206736783,0.11820798948214477,0.1968641462584175,0.12656365496450311,0.25937832371537517,0.12109646351219176,0.0
2011-07-15,0.17788942206736783,0.11820798948214477,0.1968641462584175,0.12656365496450311,0.25937832371537517,0.12109646351219176,0.0
2011-07-22,0.17788942206736783,0.11820798948214477,0.1968641462584175,0.12656365496450311,0.25937832371537517,0.12109646351219176,0.0
2011-07-29,0.16862158849375197,0.11030356796029374,0.202470815800561,0.10310431812439422,0.2828597127445665,0.13263999687643263,0.0
2011-08-05,0.16862158849375197,0.11030356796029374,0.202470815800561,0.10310431812439422,0.2828597127445665,0.13263999687643263,0.0
2011-08-12,0.16862158849375197,0.11030356796029374,0.202470815800561,0.10310431812439422,0.2828597127445665,0.13263999687643263,0.0
2011-08-19,0.16862158849375197,0.11030356796029374,0.202470815800561,0.10310431812439422,0.2828597127445665,0.13263999687643263,0.0
2011-08-26,0.06654488055230734,0.04293115117478099,0.07962036434117144,0.04080586125998327,0.11294329242954243,0.05715445024221458,0.6
2011-09-02,0.06654488055230734,0.04293115117478099,0.07962036434117144,0.04080586125998327,0.11294329242954243,0.05715445024221458,0.6
2011-09-09,0.06654488055230734,0.04293115117478099,0.07962036434117144,0.04080586125998327,0.11294329242954243,0.05715445024221458,0.6
2011-09-16,0.06654488055230734,0.04293115117478099,0.07962036434117144,0.04080586125998327,0.11294329242954243,0.05715445024221458,0.6
2011-09-23,0.06654488055230734,0.04293115117478099,0.07962036434117144,0.04080586125998327,0.11294329242954243,0.05715445024221458,0.6
2011-09-30,0.0552781285647396,0.04973990823149021,0.0782874654195583,0.04230091651113954,0.1131752851925254,0.06121829608054699,0.6
2011-10-07,0.0552781285647396,0.04973990823149021,0.0782874654195583,0.04230091651113954,0.1131752851925254,0.06121829608054699,0.6
2011-10-14,0.0552781285647396,0.04973990823149021,0.0782874654195583,0.04230091651113954,0.1131752851925254,0.06121829608054699,0.6
2011-10-21,0.0552781285647396,0.04973990823149021,0.0782874654195583,0.04230091651113954,0.1131752851925254,0.06121829608054699,0.6
2011-10-28,0.04771625856666514,0.05357009307099352,0.0762866341762166,0.043887299794205414,0.11162332233565908,0.06691639205626024,0.6
2011-11-04,0.04771625856666514,0.05357009307099352,0.0762866341762166,0.043887299794205414,0.11162332233565908,0.06691639205626024,0.6
2011-11-11,0.04771625856666514,0.05357009307099352,0.0762866341762166,0.043887299794205414,0.11162332233565908,0.06691639205626024,0.6
2011-11-18,0.04771625856666514,0.05357009307099352,0.0762866341762166,0.043887299794205414,0.11162332233565908,0.06691639205626024,0.6
2011-11-25,0.08611672112303995,0.10160484837333723,0.1474969179669759,0.07215307446392742,0.2470164463498299,0.14561199172288966,0.19999999999999996
2011-12-02,0.08611672112303995,0.10160484837333723,0.1474969179669759,0.07215307446392742,0.2470164463498299,0.14561199172288966,0.19999999999999996
2011-12-09,0.08611672112303995,0.10160484837333723,0.1474969179669759,0.07215307446392742,0.2470164463498299,0.14561199172288966,0.19999999999999996
2011-12-16,0.08611672112303995,0.10160484837333723,0.1474969179669759,0.07215307446392742,0.2470164463498299,0.14561199172288966,0.19999999999999996
2011-12-23,0.08611672112303995,0.10160484837333723,0.1474969179669759,0.07215307446392742,0.2470164463498299,0.14561199172288966,0.19999999999999996
2011-12-30,0.0863976506402985,0.09740024409571145,0.20267268914447015,0.06447662313323642,0.26992274999320376,0.12413004299307986,0.15499999999999992
2012-01-06,0.0863976506402985,0.09740024409571145,0.20267268914447015,0.06447662313323642,0.26992274999320376,0.12413004299307986,0.15499999999999992
2012-01-13,0.0863976506402985,0.09740024409571145,0.20267268914447015,0.06447662313323642,0.26992274999320376,0.12413004299307986,0.15499999999999992
2012-01-20,0.0863976506402985,0.09740024409571145,0.20267268914447015,0.06447662313323642,0.26992274999320376,0.12413004299307986,0.15499999999999992
2012-01-27,0.10103962532609598,0.1143674502766664,0.22852957818695577,0.12540614104494932,0.3102770768504649,0.1130958265400428,0.007284301774824864
2012-02-03,0.10103962532609598,0.1143674502766664,0.22852957818695577,0.12540614104494932,0.3102770768504649,0.1130958265400428,0.007284301774824864
2012-02-10,0.10103962532609598,0.1143674502766664,0.22852957818695577,0.12540614104494932,0.3102770768504649,0.1130958265400428,0.007284301774824864
2012-02-17,0.10103962532609598,0.1143674502766664,0.22852957818695577,0.12540614104494932,0.3102770768504649,0.1130958265400428,0.007284301774824864
2012-02-24,0.035367319533051014,0.17776959649724133,0.1339840376149966,0.282029219380013,0.23582549797686575,0.0898628734047525,0.045161455593079824
2012-03-02,0.035367319533051014,0.17776959649724133,0.1339840376149966,0.282029219380013,0.23582549797686575,0.0898628734047525,0.045161455593079824
2012-03-09,0.035367319533051014,0.17776959649724133,0.1339840376149966,0.282029219380013,0.23582549797686575,0.0898628734047525,0.045161455593079824
2012-03-16,0.035367319533051014,0.17776959649724133,0.1339840376149966,0.282029219380013,0.23582549797686575,0.0898628734047525,0.045161455593079824
2012-03-23,0.035367319533051014,0.17776959649724133,0.1339840376149966,0.282029219380013,0.23582549797686575,0.0898628734047525,0.045161455593079824
2012-03-30,0.06838257149598656,0.16670086838314827,0.15281327619056134,0.24961579406026052,0.24530143106360028,0.08978682860945846,0.027399230196984647
2012-04-06,0.06838257149598656,0.16670086838314827,0.15281327619056134,0.24961579406026052,0.24530143106360028,0.08978682860945846,0.027399230196984647
2012-04-13,0.06838257149598656,0.16670086838314827,0.15281327619056134,0.24961579406026052,0.24530143106360028,0.08978682860945846,0.027399230196984647
2012-04-20,0.06838257149598656,0.16670086838314827,0.15281327619056134,0.24961579406026052,0.24530143106360028,0.08978682860945846,0.027399230196984647
2012-04-27,0.08821399157000344,0.1579901558713228,0.16327599604093274,0.22666821815199087,0.24830863741887454,0.08908953675712511,0.026453464189750475
2012-05-04,0.08821399157000344,0.1579901558713228,0.16327599604093274,0.22666821815199087,0.24830863741887454,0.08908953675712511,0.026453464189750475
2012-05-11,0.08821399157000344,0.1579901558713228,0.16327599604093274,0.22666821815199087,0.24830863741887454,0.08908953675712511,0.026453464189750475
2012-05-18,0.08821399157000344,0.1579901558713228,0.16327599604093274,0.22666821815199087,0.24830863741887454,0.08908953675712511,0.026453464189750475
2012-05-25,0.07192043641531377,0.11523649214519108,0.1461844903918199,0.15074620272025768,0.2437575554353041,0.08529710696981482,0.1868577159222986
2012-06-01,0.07192043641531377,0.11523649214519108,0.1461844903918199,0.15074620272025768,0.2437575554353041,0.08529710696981482,0.1868577159222986
2012-06-08,0.07192043641531377,0.11523649214519108,0.1461844903918199,0.15074620272025768,0.2437575554353041,0.08529710696981482,0.1868577159222986
2012-06-15,0.07192043641531377,0.11523649214519108,0.1461844903918199,0.15074620272025768,0.2437575554353041,0.08529710696981482,0.1868577159222986
2012-06-22,0.07192043641531377,0.11523649214519108,0.1461844903918199,0.15074620272025768,0.2437575554353041,0.08529710696981482,0.1868577159222986
2012-06-29,0.0977571216056303,0.1355919216143129,0.17362206057981971,0.17901837380661653,0.2679833637668571,0.0949311963450163,0.051095962281747065
2012-07-06,0.0977571216056303,0.1355919216143129,0.17362206057981971,0.17901837380661653,0.2679833637668571,0.0949311963450163,0.051095962281747065
2012-07-13,0.0977571216056303,0.1355919216143129,0.17362206057981971,0.17901837380661653,0.2679833637668571,0.0949311963450163,0.051095962281747065
2012-07-20,0.0977571216056303,0.1355919216143129,0.17362206057981971,0.17901837380661653,0.2679833637668571,0.0949311963450163,0.051095962281747065
2012-07-27,0.0883204636729617,0.11512820263054308,0.19680630960475987,0.12402280859192161,0.3464394628737817,0.12928275262603214,0.0
2012-08-03,0.0883204636729617,0.11512820263054308,0.19680630960475987,0.12402280859192161,0.3464394628737817,0.12928275262603214,0.0
2012-08-10,0.0883204636729617,0.11512820263054308,0.19680630960475987,0.12402280859192161,0.3464394628737817,0.12928275262603214,0.0
2012-08-17,0.0883204636729617,0.11512820263054308,0.19680630960475987,0.12402280859192161,0.3464394628737817,0.12928275262603214,0.0
2012-08-24,0.0883204636729617,0.11512820263054308,0.19680630960475987,0.12402280859192161,0.3464394628737817,0.12928275262603214,0.0
2012-08-31,0.08522200758592202,0.11006813881163752,0.1993679870288096,0.1108566851923999,0.35624076224955065,0.13824441913168034,0.0
2012-09-07,0.08522200758592202,0.11006813881163752,0.1993679870288096,0.1108566851923999,0.35624076224955065,0.13824441913168034,0.0
2012-09-14,0.08522200758592202,0.11006813881163752,0.1993679870288096,0.1108566851923999,0.35624076224955065,0.13824441913168034,0.0
2012-09-21,0.08522200758592202,0.11006813881163752,0.1993679870288096,0.1108566851923999,0.35624076224955065,0.13824441913168034,0.0
2012-09-28,0.08332332831841666,0.1091504631805862,0.19704646403510992,0.10806861111243019,0.35546282366860155,0.14694830968485556,0.0
2012-10-05,0.08332332831841666,0.1091504631805862,0.19704646403510992,0.10806861111243019,0.35546282366860155,0.14694830968485556,0.0
2012-10-12,0.08332332831841666,0.1091504631805862,0.19704646403510992,0.10806861111243019,0.35546282366860155,0.14694830968485556,0.0
2012-10-19,0.08332332831841666,0.1091504631805862,0.19704646403510992,0.10806861111243019,0.35546282366860155,0.14694830968485556,0.0
2012-10-26,0.06980210561578647,0.11822839731220734,0.1657406677244529,0.07111000690418072,0.34850056086954156,0.22661826157383091,1.1102230246251565e-16
2012-11-02,0.06980210561578647,0.11822839731220734,0.1657406677244529,0.07111000690418072,0.34850056086954156,0.22661826157383091,1.1102230246251565e-16
2012-11-09,0.06980210561578647,0.11822839731220734,0.1657406677244529,0.07111000690418072,0.34850056086954156,0.22661826157383091,1.1102230246251565e-16
2012-11-16,0.06980210561578647,0.11822839731220734,0.1657406677244529,0.07111000690418072,0.34850056086954156,0.22661826157383091,1.1102230246251565e-16
2012-11-23,0.06980210561578647,0.11822839731220734,0.1657406677244529,0.07111000690418072,0.34850056086954156,0.22661826157383091,1.1102230246251565e-16
2012-11-30,0.08180455290783323,0.10084521564440123,0.28107711376028743,0.060616222033451184,0.3255946066323327,0.15006228902169427,0.0
2012-12-07,0.08180455290783323,0.10084521564440123,0.28107711376028743,0.060616222033451184,0.3255946066323327,0.15006228902169427,0.0
2012-12-14,0.08180455290783323,0.10084521564440123,0.28107711376028743,0.060616222033451184,0.3255946066323327,0.15006228902169427,0.0
2012-12-21,0.08180455290783323,0.10084521564440123,0.28107711376028743,0.060616222033451184,0.3255946066323327,0.15006228902169427,0.0
2012-12-28,0.0834334932803078,0.09881141718753646,0.30115258055937705,0.05784017500156398,0.32312798675430854,0.13563434721690618,0.0
2013-01-04,0.0834334932803078,0.09881141718753646,0.30115258055937705,0.05784017500156398,0.32312798675430854,0.13563434721690618,0.0
2013-01-11,0.0834334932803078,0.09881141718753646,0.30115258055937705,0.05784017500156398,0.32312798675430854,0.13563434721690618,0.0
2013-01-18,0.0834334932803078,0.09881141718753646,0.30115258055937705,0.05784017500156398,0.32312798675430854,0.13563434721690618,0.0
2013-01-25,0.08334408089436789,0.09937775328770658,0.30351944975460626,0.05707961340434896,0.321517638843621,0.13516146381534935,0.0
2013-02-01,0.08334408089436789,0.09937775328770658,0.30351944975460626,0.05707961340434896,0.321517638843621,0.13516146381534935,0.0
2013-02-08,0.08334408089436789,0.09937775328770658,0.30351944975460626,0.05707961340434896,0.321517638843621,0.13516146381534935,0.0
2013-02-15,0.08334408089436789,0.09937775328770658,0.30351944975460626,0.05707961340434896,0.321517638843621,0.13516146381534935,0.0
2013-02-22,0.08325057203414193,0.10057312715933608,0.3089303970447237,0.056144299407488954,0.31536390896939104,0.13573769538491826,0.0
2013-03-01,0.08325057203414193,0.10057312715933608,0.3089303970447237,0.056144299407488954,0.31536390896939104,0.13573769538491826,0.0
2013-03-08,0.08325057203414193,0.10057312715933608,0.3089303970447237,0.056144299407488954,0.31536390896939104,0.13573769538491826,0.0
2013-03-15,0.08325057203414193,0.10057312715933608,0.3089303970447237,0.056144299407488954,0.31536390896939104,0.13573769538491826,0.0
2013-03-22,0.08325057203414193,0.10057312715933608,0.3089303970447237,0.056144299407488954,0.31536390896939104,0.13573769538491826,0.0
2013-03-29,0.07372827443979586,0.12564666290192394,0.19778738828562062,0.08672309988245785,0.3471675988344545,0.1689469756557472,0.0
2013-04-05,0.07372827443979586,0.12564666290192394,0.19778738828562062,0.08672309988245785,0.3471675988344545,0.1689469756557472,0.0
2013-04-12,0.07372827443979586,0.12564666290192394,0.19778738828562062,0.08672309988245785,0.3471675988344545,0.1689469756557472,0.0
2013-04-19,0.07372827443979586,0.12564666290192394,0.19778738828562062,0.08672309988245785,0.3471675988344545,0.1689469756557472,0.0
2013-04-26,0.08765199740345761,0.1359026243420567,0.1803043436212101,0.119284084460836,0.28241879591390784,0.14463620238327335,0.04980195187525838
2013-05-03,0.08765199740345761,0.1359026243420567,0.1803043436212101,0.119284084460836,0.28241879591390784,0.14463620238327335,0.04980195187525838
2013-05-10,0.08765199740345761,0.1359026243420567,0.1803043436212101,0.119284084460836,0.28241879591390784,0.14463620238327335,0.04980195187525838
2013-05-17,0.08765199740345761,0.1359026243420567,0.1803043436212101,0.119284084460836,0.28241879591390784,0.14463620238327335,0.04980195187525838
2013-05-24,0.08765199740345761,0.1359026243420567,0.1803043436212101,0.119284084460836,0.28241879591390784,0.14463620238327335,0.04980195187525838
2013-05-31,0.10263370826695675,0.15435047360442344,0.18487386036052855,0.14847922852549178,0.26893178614530655,0.14073094309729292,0.0
2013-06-07,0.10263370826695675,0.15435047360442344,0.18487386036052855,0.14847922852549178,0.26893178614530655,0.14073094309729292,0.0
2013-06-14,0.10263370826695675,0.15435047360442344,0.18487386036052855,0.14847922852549178,0.26893178614530655,0.14073094309729292,0.0
2013-06-21,0.10263370826695675,0.15435047360442344,0.18487386036052855,0.14847922852549178,0.26893178614530655,0.14073094309729292,0.0
2013-06-28,0.0838432960234036,0.11366559248895389,0.19702572779391506,0.09525615017719545,0.23083815773792504,0.11688518666820488,0.16248588911040207
2013-07-05,0.0838432960234036,0.11366559248895389,0.19702572779391506,0.09525615017719545,0.23083815773792504,0.11688518666820488,0.16248588911040207
2013-07-12,0.0838432960234036,0.11366559248895389,0.19702572779391506,0.09525615017719545,0.23083815773792504,0.11688518666820488,0.16248588911040207
2013-07-19,0.0838432960234036,0.11366559248895389,0.19702572779391506,0.09525615017719545,0.23083815773792504,0.11688518666820488,0.16248588911040207
2013-07-26,0.10696356815718232,0.13895758961050456,0.20435971194235136,0.14215840760725415,0.2450705917085576,0.13213481160172053,0.030355319372429523
2013-08-02,0.10696356815718232,0.13895758961050456,0.20435971194235136,0.14215840760725415,0.2450705917085576,0.13213481160172053,0.030355319372429523
2013-08-09,0.10696356815718232,0.13895758961050456,0.20435971194235136,0.14215840760725415,0.2450705917085576,0.13213481160172053,0.030355319372429523
2013-08-16,0.10696356815718232,0.13895758961050456,0.20435971194235136,0.14215840760725415,0.2450705917085576,0.13213481160172053,0.030355319372429523
2013-08-23,0.10696356815718232,0.13895758961050456,0.20435971194235136,0.14215840760725415,0.2450705917085576,0.13213481160172053,0.030355319372429523
2013-08-30,0.08681744873667716,0.11424722233604327,0.16916681840035863,0.11709809644933787,0.22708779459927816,0.12491247445341899,0.16067014502488586
2013-09-06,0.08681744873667716,0.11424722233604327,0.16916681840035863,0.11709809644933787,0.22708779459927816,0.12491247445341899,0.16067014502488586
2013-09-13,0.08681744873667716,0.11424722233604327,0.16916681840035863,0.11709809644933787,0.22708779459927816,0.12491247445341899,0.16067014502488586
2013-09-20,0.08681744873667716,0.11424722233604327,0.16916681840035863,0.11709809644933787,0.22708779459927816,0.12491247445341899,0.16067014502488586
2013-09-27,0.08316048119950256,0.11008733830786396,0.16419435666851437,0.11364730201738554,0.23655081547679296,0.1309900501088036,0.16136965622113697
2013-10-04,0.08316048119950256,0.11008733830786396,0.16419435666851437,0.11364730201738554,0.23655081547679296,0.1309900501088036,0.16136965622113697
2013-10-11,0.08316048119950256,0.11008733830786396,0.16419435666851437,0.11364730201738554,0.23655081547679296,0.1309900501088036,0.16136965622113697
