Date,version,market_state,offense_recipe_name,offense_cols,defense_cols,cash_component,source_sleeve
2017-11-17,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2017-11-24,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2017-12-01,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2017-12-08,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2017-12-15,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2017-12-22,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2017-12-29,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-01-05,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-01-12,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-01-19,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-01-26,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-02-02,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-02-09,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-02-16,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-02-23,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-03-02,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-03-09,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-03-16,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-03-23,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-03-30,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-04-06,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-04-13,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-04-20,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-04-27,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-05-04,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-05-11,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-05-18,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-05-25,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-06-01,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-06-08,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-06-15,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-06-22,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-06-29,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-07-06,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-07-13,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-07-20,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-07-27,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-08-03,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-08-10,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-08-17,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-08-24,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-08-31,improved_phaseeee_smoothed_near_exclude_dual,recovery_fragile,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-09-07,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-09-14,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-09-21,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-09-28,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-10-05,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-10-12,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-10-19,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-10-26,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-11-02,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-11-09,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-11-16,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-11-23,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-11-30,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-12-07,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-12-14,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-12-21,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2018-12-28,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-01-04,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-01-11,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-01-18,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-01-25,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-02-01,improved_phaseeee_smoothed_near_exclude_dual,stressed_panic,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-02-08,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-02-15,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-02-22,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-03-01,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-03-08,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-03-15,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-03-22,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-03-29,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-04-05,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-04-12,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-04-19,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-04-26,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-05-03,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-05-10,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-05-17,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-05-24,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-05-31,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-06-07,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-06-14,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-06-21,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-06-28,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-07-05,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-07-12,improved_phaseeee_smoothed_near_exclude_dual,recovery_confirmed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-07-19,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-07-26,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-08-02,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-08-09,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-08-16,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-08-23,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-08-30,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-09-06,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-09-13,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-09-20,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-09-27,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-10-04,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-10-11,improved_phaseeee_smoothed_near_exclude_dual,neutral_mixed,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-10-18,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-10-25,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-11-01,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-11-08,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-11-15,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-11-22,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-11-29,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-12-06,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-12-13,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-12-20,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2019-12-27,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2020-01-03,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2020-01-10,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2020-01-17,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2020-01-24,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2020-01-31,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
2020-02-07,improved_phaseeee_smoothed_near_exclude_dual,calm_trend,default_broad,"SPY,QQQ,IWM,EFA,VEA,VWO,EWJ,VNQ,PDBC,DBA","HYG,LQD,GLD,TLT",BIL,composite_regime_conditioned
