version_name,window_name,window_type,start_date,end_date,observations,portfolio_return,benchmark_return,excess_return,capture_ratio,portfolio_max_drawdown,benchmark_max_drawdown,avg_offensive_weight,avg_defensive_weight,avg_cash_weight,avg_bil_weight,avg_spy_weight,avg_regime_multiplier,avg_target_vol_multiplier,avg_dynamic_speed,avg_market_state_recovery,avg_market_state_recovery_fragile,avg_market_state_recovery_confirmed,avg_market_state_stressed
improved_hrp_fragile_participation,top_rally_5,auto_rally,2010-08-20,2011-02-11,26,0.08383703600998582,0.26440571677671887,-0.18056868076673305,0.3170772441383451,-0.032778062265052754,-0.03194271336572074,0.5114711607353818,0.36575940153759945,0.12276943772701875,0.12276943772701875,0.0208666704706848,0.8883333333333333,1.0,0.6,0.0,0.0,0.0,0.0
improved_hrp_beta_participation,recovery_2009_2010,recovery,2009-03-13,2010-04-30,60,0.21197198152114738,0.5022268047456528,-0.29025482322450546,0.42206425367618167,-0.07283866316807952,-0.0866102294162806,0.6516108427596746,0.21127089644987407,0.13711826079045128,0.13711826079045128,0.06319717711586138,0.8964285714285716,1.0,0.7857142857142857,0.13333333333333333,0.13333333333333333,0.0,0.15
improved_hrp_beta_participation,calm_bull_2013_2014,rising,2013-01-04,2014-06-27,78,0.14273663262156067,0.39419255177239054,-0.2514559191508299,0.36209875600079267,-0.06853462163358603,-0.04270245407048634,0.8202822332753927,0.020908699418281128,0.15880906730632613,0.15880906730632613,0.17066111083059343,0.89,1.0,0.5833333333333334,0.038461538461538464,0.02564102564102564,0.01282051282051282,0.02564102564102564
improved_hrp_beta_participation,recovery_2020_2021,recovery,2020-04-03,2021-12-31,92,0.1998591797449072,0.9271947677237704,-0.7273355879788632,0.2155525318974289,-0.040680580684041456,-0.06484358986881478,0.6353530853418313,0.15432180926990216,0.21032510538826657,0.21032510538826657,0.09629451420777758,0.8614285714285715,1.0,0.7285714285714286,0.13043478260869565,0.010869565217391304,0.11956521739130435,0.15217391304347827
improved_hrp_beta_participation,recovery_2023_2024,recovery,2023-01-06,2024-12-27,104,0.20452805513177585,0.5683762541693509,-0.36384819903757504,0.3598462350097328,-0.06294614530854892,-0.0980289395882381,0.6827359195516596,0.1950920045439351,0.12217207590440536,0.12217207590440536,0.11977575944283109,0.91967610808184,1.0,0.6999999999999998,0.08653846153846154,0.08653846153846154,0.0,0.0
improved_hrp_beta_participation,calm_rally_2017_2019,rising,2017-01-06,2019-12-27,156,0.2460558428677011,0.5019727188190193,-0.2559168759513182,0.4901777201091556,-0.0797794589125439,-0.1708427577180709,0.6278791681266287,0.12824499156665825,0.2438758403067131,0.2438758403067131,0.10356833197683951,0.7933333333333334,1.0,0.625,0.08974358974358974,0.02564102564102564,0.0641025641025641,0.21153846153846154
improved_hrp_beta_participation,top_rally_1,auto_rally,2009-03-06,2009-08-28,26,0.08051113874630222,0.4998715590580838,-0.41936042031178156,0.1610636518269027,-0.01209847221711613,-0.06965861517512073,0.36616951221548705,0.30941792346838637,0.32441256431612653,0.32441256431612653,0.028939932507144907,0.7816666666666666,1.0,0.5,0.3076923076923077,0.3076923076923077,0.0,0.38461538461538464
improved_hrp_beta_participation,top_rally_2,auto_rally,2020-03-20,2020-09-11,26,0.09776575662610187,0.45731900944660087,-0.359553252820499,0.21378021601246722,-0.020864230598759415,-0.05627076735756542,0.22842636865664973,0.24961839455612844,0.5219552367872218,0.5219552367872218,0.024904518781266132,0.5733333333333334,1.0,0.5499999999999999,0.15384615384615385,0.038461538461538464,0.11538461538461539,0.6153846153846154
improved_hrp_beta_participation,top_rally_3,auto_rally,2025-04-04,2025-09-26,26,0.12640561526601535,0.3320322035724781,-0.20562658830646274,0.380702877329255,-0.009650002339016028,-0.025395645273430523,0.48357100141296605,0.16032489980726483,0.3561040987797692,0.3561040987797692,0.04113213776739001,0.7600000000000001,1.0,0.75,0.4230769230769231,0.15384615384615385,0.2692307692307692,0.34615384615384615
improved_hrp_beta_participation,top_rally_4,auto_rally,2020-10-30,2021-04-23,26,0.0917206921815803,0.28759517811277324,-0.19587448593119294,0.3189229137409749,-0.032267123923617635,-0.033457035183107386,0.6484709960480604,0.19697120913454821,0.15455779481739138,0.15455779481739138,0.11259238079755687,0.8949999999999999,1.0,0.6999999999999998,0.11538461538461539,0.0,0.11538461538461539,0.0
improved_hrp_beta_participation,top_rally_5,auto_rally,2010-08-20,2011-02-11,26,0.092343556384469,0.26440571677671887,-0.17206216039224986,0.3492494697550349,-0.033172622471928204,-0.03194271336572074,0.541471160735382,0.36575940153759945,0.09276943772701868,0.09276943772701868,0.05086667047068484,0.8883333333333333,1.0,0.6,0.0,0.0,0.0,0.0
improved_hrp_neutral_fragile_combo,recovery_2009_2010,recovery,2009-03-13,2010-04-30,60,0.20461978155736005,0.5022268047456528,-0.2976070231882928,0.4074250510404108,-0.07283866316807952,-0.0866102294162806,0.6314317492421306,0.2149250404592185,0.15364321029865094,0.15364321029865094,0.038840696491656765,0.9042857142857145,1.0,0.7857142857142857,0.13333333333333333,0.13333333333333333,0.0,0.15
improved_hrp_neutral_fragile_combo,calm_bull_2013_2014,rising,2013-01-04,2014-06-27,78,0.13637559319490533,0.39419255177239054,-0.2578169585774852,0.3459618721402162,-0.06838486744314842,-0.04270245407048634,0.821998875334117,0.021305309239674077,0.1566958154262088,0.1566958154262088,0.15573926261905965,0.9138888888888891,1.0,0.5833333333333334,0.038461538461538464,0.02564102564102564,0.01282051282051282,0.02564102564102564
improved_hrp_neutral_fragile_combo,recovery_2020_2021,recovery,2020-04-03,2021-12-31,92,0.18181212452326845,0.9271947677237704,-0.745382643200502,0.1960883849351422,-0.040680580684041456,-0.06484358986881478,0.6181295556136677,0.1568171161574048,0.22505332822892743,0.22505332822892743,0.07258173865845803,0.8747619047619046,1.0,0.7285714285714286,0.13043478260869565,0.010869565217391304,0.11956521739130435,0.15217391304347827
improved_hrp_neutral_fragile_combo,recovery_2023_2024,recovery,2023-01-06,2024-12-27,104,0.193203045834482,0.5683762541693509,-0.3751732083348689,0.3399210371953999,-0.061625100771361185,-0.0980289395882381,0.6660516866513351,0.1984543118993271,0.13549400144933768,0.13549400144933768,0.09295818265018026,0.9388427747485067,1.0,0.6999999999999998,0.08653846153846154,0.08653846153846154,0.0,0.0
improved_hrp_neutral_fragile_combo,calm_rally_2017_2019,rising,2017-01-06,2019-12-27,156,0.24847280244258974,0.5019727188190193,-0.25349991637642955,0.49499264228376094,-0.07814277454339347,-0.1708427577180709,0.6219632707503239,0.13053194503080653,0.24750478421886954,0.24750478421886954,0.09044594067515167,0.8052777777777778,1.0,0.625,0.08974358974358974,0.02564102564102564,0.0641025641025641,0.21153846153846154
improved_hrp_neutral_fragile_combo,top_rally_1,auto_rally,2009-03-06,2009-08-28,26,0.07876102716563271,0.4998715590580838,-0.42111053189245107,0.15756252929061101,-0.010842188354950433,-0.06965861517512073,0.3494436882614095,0.31537459019570446,0.3351817215428862,0.3351817215428862,0.005824068237756691,0.8000000000000002,1.0,0.5,0.3076923076923077,0.3076923076923077,0.0,0.38461538461538464
improved_hrp_neutral_fragile_combo,top_rally_2,auto_rally,2020-03-20,2020-09-11,26,0.09447362724408026,0.45731900944660087,-0.3628453822025206,0.20658145690991997,-0.02291079361235515,-0.05627076735756542,0.22723497946824828,0.2518715775235116,0.5208934430082401,0.5208934430082401,0.02137474735890279,0.5783333333333333,1.0,0.5499999999999999,0.15384615384615385,0.038461538461538464,0.11538461538461539,0.6153846153846154
improved_hrp_neutral_fragile_combo,top_rally_3,auto_rally,2025-04-04,2025-09-26,26,0.12257122951786315,0.3320322035724781,-0.20946097405461495,0.36915464283002153,-0.00978892472547499,-0.025395645273430523,0.47130900867665093,0.16118272798060723,0.3675082633427419,0.3675082633427419,0.02595515082648471,0.765,1.0,0.75,0.4230769230769231,0.15384615384615385,0.2692307692307692,0.34615384615384615
improved_hrp_neutral_fragile_combo,top_rally_4,auto_rally,2020-10-30,2021-04-23,26,0.08608745355084224,0.28759517811277324,-0.201507724561931,0.2993355247322165,-0.032113203921051436,-0.033457035183107386,0.6228903835544215,0.19990091319490239,0.17720870325067606,0.17720870325067606,0.07198628986218263,0.9199999999999999,1.0,0.6999999999999998,0.11538461538461539,0.0,0.11538461538461539,0.0
improved_hrp_neutral_fragile_combo,top_rally_5,auto_rally,2010-08-20,2011-02-11,26,0.0890408681230137,0.26440571677671887,-0.17536484865370516,0.33675848316927853,-0.03277806226505264,-0.03194271336572074,0.5266584556639303,0.37520557859795933,0.0981359657381103,0.0981359657381103,0.021647619490077333,0.9133333333333334,1.0,0.6,0.0,0.0,0.0,0.0
