version_name,market_state,strong_neutral,bil_weight,overlay_cash_weight,sleeve_bil_weight,sleeve_internal_bil_weight,self_gated_internal_bil_weight,self_gated_overlay_cut_total,self_gated_overlay_cut_risky,non_self_gated_overlay_cut_total,non_self_gated_overlay_cut_risky,regime_multiplier,target_vol_multiplier,gross_multiplier
improved_hrp_good_state_transition_aware,neutral_mixed,1.0,0.20858495421044715,0.14740111667520242,0.061183837535244714,0.06118383753524465,0.0013682297521351325,0.002605432465445925,0.0025982472553372016,0.003055069875285522,0.0026120822417828493,0.9710526315789474,0.9998504002485209,0.9709030318274682
improved_hrp_good_state_transition_aware,recovery_confirmed,0.0,0.13001596019559153,0.07340909090909087,0.056606869286500654,0.05660686928650054,0.0,0.009070909606015719,0.009070909606015719,0.012747272212166073,0.01117502248646083,0.92,1.0,0.92
improved_hrp_good_state_transition_aware,recovery_fragile,0.0,0.23008307216525065,0.13551020408163264,0.09457286808361803,0.09457286808361795,0.03211152375437597,0.005282845890342807,0.004980272320220718,0.006145725538228627,0.005389710090015279,0.96,1.0,0.96
improved_hrp_good_state_transition_aware,stressed_panic,0.0,0.6078607729107713,0.5102089012406706,0.09765187167010067,0.09765187167010063,0.011726340836177327,0.049499163112519264,0.044999288697691854,0.07451830413638902,0.04916217762039774,0.43200000000000005,0.9984160703994582,0.43200000000000005
improved_hrp_layer3_expression_relax,calm_trend,0.0,0.07399943556173189,0.04503852134076098,0.028960914220970916,0.028960914220970833,0.0006817184157120477,0.0006020133053258044,0.0006020133053258044,0.0006854944941993354,0.0006607025679842873,0.9945607941752865,0.9993814058116844,0.9942452302900012
improved_hrp_layer3_expression_relax,neutral_mixed,0.0,0.39745457931278105,0.34635315315648363,0.051101426156297404,0.05110142615629738,0.005243862491990762,0.016023634623138674,0.015824034332436593,0.02144641539158143,0.018774045447043277,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_layer3_expression_relax,neutral_mixed,1.0,0.24304308202908462,0.18987688323213964,0.053166198796945,0.05316619879694493,0.0013480649683872783,0.008890474309979843,0.008865053132804387,0.0099105584739029,0.008567384843486283,0.9035087719298246,0.9998473227074097,0.9033560946372343
improved_hrp_layer3_expression_relax,recovery_confirmed,0.0,0.1467985846380385,0.0922727272727272,0.054525857365311285,0.05452585736531119,0.0,0.009070909606015719,0.009070909606015719,0.012747272212166073,0.01117502248646083,0.92,1.0,0.92
improved_hrp_layer3_expression_relax,recovery_fragile,0.0,0.25363268632611186,0.16408163265306117,0.08955105367305069,0.08955105367305065,0.031737776310274225,0.010751211735913618,0.010131949280335967,0.012105931121229227,0.01066812541786559,0.92,1.0,0.92
improved_hrp_layer3_expression_relax,stressed_panic,0.0,0.6087110644945024,0.5131949975233958,0.09551606697110657,0.09551606697110655,0.011725881516463293,0.04976878289222155,0.04527073764122799,0.07424868435668674,0.04923821159273705,0.43200000000000005,0.998352753574759,0.43200000000000005
improved_hrp_neutral_ease,calm_trend,0.0,0.07752372800689056,0.04502967488738688,0.03249405311950369,0.0324940531195036,0.0006348839737710908,0.0005697859736000214,0.0005697859736000214,0.0007112539466978865,0.000682828685400775,0.9945607941752865,0.9994103152718667,0.9942741397501837
improved_hrp_neutral_ease,neutral_mixed,0.0,0.39903725225116177,0.34634361303462347,0.05269363921653825,0.052693639216538225,0.005163893941836085,0.01586299355719205,0.015667135114206292,0.021607056457528057,0.018844585362168674,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_neutral_ease,neutral_mixed,1.0,0.2477564842063814,0.18987628452960265,0.05788019967677877,0.057880199676778696,0.0013013799351354906,0.008650222762224942,0.008626548034344463,0.010150211319120828,0.008678373297048639,0.9035087719298246,0.9998504002485209,0.9033591721783454
improved_hrp_neutral_ease,recovery_confirmed,0.0,0.14765337116558055,0.09227272727272723,0.05538064389285333,0.055380643892853236,0.0,0.009070909606015719,0.009070909606015719,0.012747272212166073,0.01117502248646083,0.92,1.0,0.92
improved_hrp_neutral_ease,recovery_fragile,0.0,0.25601284511941474,0.16408163265306114,0.09193121246635362,0.09193121246635357,0.030784295735564488,0.010515692984685075,0.00992225873854366,0.012341449872457761,0.010797267428750623,0.92,1.0,0.92
improved_hrp_neutral_ease,stressed_panic,0.0,0.6105359899019788,0.5131783335550811,0.09735765634689764,0.09735765634689762,0.01172558315904203,0.04949114973857033,0.044991519148284004,0.07452631751033796,0.049150661110710515,0.43200000000000005,0.9984160703994582,0.43200000000000005
improved_hrp_neutral_ease_beta_diag,calm_trend,0.0,0.058914864559568285,0.04502967488738688,0.01877978771741464,0.0324940531195036,0.0006348839737710908,0.0005697859736000214,0.0005697859736000214,0.0007112539466978865,0.000682828685400775,0.9945607941752865,0.9994103152718667,0.9942741397501837
improved_hrp_neutral_ease_beta_diag,neutral_mixed,0.0,0.39903725225116177,0.34634361303462347,0.05269363921653825,0.052693639216538225,0.005163893941836085,0.01586299355719205,0.015667135114206292,0.021607056457528057,0.018844585362168674,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_neutral_ease_beta_diag,neutral_mixed,1.0,0.22673616528756096,0.18987628452960265,0.043751059859595876,0.057880199676778696,0.0013013799351354906,0.008650222762224942,0.008626548034344463,0.010150211319120828,0.008678373297048639,0.9035087719298246,0.9998504002485209,0.9033591721783454
improved_hrp_neutral_ease_beta_diag,recovery_confirmed,0.0,0.14765337116558055,0.09227272727272723,0.05538064389285333,0.055380643892853236,0.0,0.009070909606015719,0.009070909606015719,0.012747272212166073,0.01117502248646083,0.92,1.0,0.92
improved_hrp_neutral_ease_beta_diag,recovery_fragile,0.0,0.22755872194169405,0.16408163265306114,0.06921617090804091,0.09193121246635357,0.030784295735564488,0.010515692984685075,0.00992225873854366,0.012341449872457761,0.010797267428750623,0.92,1.0,0.92
improved_hrp_neutral_ease_beta_diag,stressed_panic,0.0,0.6105359899019788,0.5131783335550811,0.09735765634689764,0.09735765634689762,0.01172558315904203,0.04949114973857033,0.044991519148284004,0.07452631751033796,0.049150661110710515,0.43200000000000005,0.9984160703994582,0.43200000000000005
improved_hrp_neutral_fragile_combo,calm_trend,0.0,0.07762766348868692,0.04502967488738687,0.03259798860130005,0.032597988601299976,0.000647266780429254,0.0005697859736000214,0.0005697859736000214,0.0007112539466978865,0.000682828685400775,0.9945607941752865,0.9994103152718667,0.9942741397501837
improved_hrp_neutral_fragile_combo,neutral_mixed,0.0,0.39803195522725465,0.34529361303462347,0.05273834219263119,0.052738342192631155,0.005223022449145385,0.015871273686733113,0.015673832182902293,0.021598776327986995,0.018839286291842887,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_neutral_fragile_combo,neutral_mixed,1.0,0.246532654707784,0.18823805927362997,0.05829459543415404,0.058294595434153974,0.0013579987958010594,0.008650615319439192,0.008626478838561095,0.01014981876190658,0.008670625802062161,0.9035087719298246,0.9998504002485209,0.9033591721783454
improved_hrp_neutral_fragile_combo,recovery_confirmed,0.0,0.14568918863466934,0.08886363636363634,0.05682555227103301,0.05682555227103293,0.0,0.009035307009516129,0.009035307009516129,0.012782874808665672,0.01114791921934569,0.92,1.0,0.92
improved_hrp_neutral_fragile_combo,recovery_fragile,0.0,0.24014493843920115,0.14693877551020407,0.09320616292899708,0.093206162928997,0.03217695665945669,0.006624159384012398,0.006240996336789081,0.007661554901701886,0.006729713061790639,0.95,1.0,0.9500000000000001
improved_hrp_neutral_fragile_combo,stressed_panic,0.0,0.6100278408160899,0.5127853204546444,0.09724252036144544,0.09724252036144541,0.01172747842518406,0.04950422738547888,0.045003863353635355,0.07451323986342942,0.04916959464888029,0.43200000000000005,0.9984160703994582,0.43200000000000005
improved_hrp_non_self_gated_relief_flat,calm_trend,0.0,0.06670506070016789,0.03364701925955373,0.033058041440614146,0.03305804144061407,0.0006837911317827989,6.362559742490801e-05,6.362559742490801e-05,6.830386717439403e-05,6.830386717439403e-05,1.0,0.9994103152718667,0.9994103152718667
improved_hrp_non_self_gated_relief_flat,neutral_mixed,0.0,0.39184153433148866,0.33874708236286666,0.053094451968621996,0.05309445196862197,0.005224690722674368,0.0158734495423865,0.01567682517309588,0.02159660047233361,0.018838530874442684,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_non_self_gated_relief_flat,neutral_mixed,1.0,0.2117222881418811,0.15099990332455532,0.06072238481732578,0.060722384817325725,0.001374310413631528,0.0033898087410445398,0.0033804955647443015,0.004061260871294257,0.003472450917637474,0.9421052631578947,0.9998504002485209,0.9616988877821883
improved_hrp_non_self_gated_relief_flat,recovery_confirmed,0.0,0.12425993323463956,0.06781264988841801,0.05644728334622155,0.05644728334622142,0.0,0.0058960912439102175,0.0058960912439102175,0.012747272212166084,0.011175022486460838,0.92,1.0,0.9316410006610537
improved_hrp_non_self_gated_relief_flat,recovery_fragile,0.0,0.2220178122817719,0.12646137250476183,0.09555643977701009,0.09555643977701005,0.032416769786217846,0.0034343000232245594,0.003237712230450687,0.003072516465651454,0.002694574067578847,0.96,1.0,0.9772261422889341
improved_hrp_non_self_gated_relief_flat,stressed_panic,0.0,0.6079364920155775,0.5103204228304029,0.09761606918517461,0.0976160691851746,0.011726112463218481,0.04949609446249529,0.04499633061569078,0.074521372786413,0.04916450817030173,0.43200000000000005,0.9984160703994582,0.43200000000000005
improved_hrp_non_self_gated_relief_narrow,calm_trend,0.0,0.06713684722776868,0.03413669560216958,0.03300015162559909,0.03300015162559901,0.0006878613684397117,6.362559742490801e-05,6.362559742490801e-05,6.830386717439403e-05,6.830386717439403e-05,1.0,0.9994103152718667,0.9994103152718667
improved_hrp_non_self_gated_relief_narrow,neutral_mixed,0.0,0.3923196901766769,0.3393453570550509,0.05297433312162597,0.05297433312162592,0.005228600270102285,0.01589782090707642,0.01570083582538143,0.021572229107643687,0.0188179464229451,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_non_self_gated_relief_narrow,neutral_mixed,1.0,0.21401665070285353,0.15381947910365515,0.06019717159919838,0.06019717159919831,0.0013787005128784446,0.0033984800013919865,0.0033891113888191676,0.004859768361950664,0.004155565983711785,0.9421052631578947,0.9998504002485209,0.9575497057814142
improved_hrp_non_self_gated_relief_narrow,recovery_confirmed,0.0,0.12573574745686178,0.06949105726314854,0.05624469019371321,0.056244690193713115,0.0,0.0058960912439102175,0.0058960912439102175,0.012747272212166084,0.011175022486460838,0.92,1.0,0.9316410006610537
improved_hrp_non_self_gated_relief_narrow,recovery_fragile,0.0,0.2253718141382707,0.13038553912866105,0.09498627500960967,0.0949862750096096,0.032441932294401996,0.0034369925932361874,0.0032402337213281248,0.0049127124127203246,0.004308418207078113,0.96,1.0,0.9707760324791523
improved_hrp_non_self_gated_relief_narrow,stressed_panic,0.0,0.6079976608345271,0.5105278312290559,0.09746982960547124,0.09746982960547122,0.011728457652423335,0.049555067483622366,0.04505424899931906,0.07446239976528593,0.04912621595744276,0.43200000000000005,0.9984160703994582,0.43200000000000005
improved_hrp_non_self_gated_relief_narrow_plus_confirmed,calm_trend,0.0,0.06703076282047372,0.03400950394886509,0.03302125887160864,0.03302125887160855,0.0006878613684397117,6.362559742490801e-05,6.362559742490801e-05,6.830386717439403e-05,6.830386717439403e-05,1.0,0.9994103152718667,0.9994103152718667
improved_hrp_non_self_gated_relief_narrow_plus_confirmed,neutral_mixed,0.0,0.3923065575791428,0.33932143905021045,0.05298511852893235,0.05298511852893231,0.005228536174910972,0.015894854380701335,0.015697869547106415,0.021575195634018773,0.018820512758039344,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_non_self_gated_relief_narrow_plus_confirmed,neutral_mixed,1.0,0.2135779044610974,0.15328872425075155,0.06028918021034584,0.060289180210345766,0.0013787005128784446,0.0033956867195336932,0.0033863181069608743,0.004863206247314718,0.004158515161195105,0.9421052631578947,0.9998504002485209,0.9575463922932179
improved_hrp_non_self_gated_relief_narrow_plus_confirmed,recovery_confirmed,0.0,0.12254905396063047,0.065884634422437,0.05666441953819346,0.05666441953819337,0.0,0.0058960912439102175,0.0058960912439102175,0.01083518138034117,0.009498769113491711,0.92,1.0,0.9386520003777449
improved_hrp_non_self_gated_relief_narrow_plus_confirmed,recovery_fragile,0.0,0.22538801394490326,0.13038663428052474,0.09500137966437848,0.09500137966437841,0.03244192824378856,0.003436696180631322,0.003239937308723259,0.004913077228234005,0.004308736946176949,0.96,1.0,0.9707757930689714
improved_hrp_non_self_gated_relief_narrow_plus_confirmed,stressed_panic,0.0,0.6079982870591416,0.510527840471167,0.09747044658797464,0.09747044658797463,0.011728363476827644,0.049554716603232685,0.04505394328067135,0.0744627506456756,0.04912645155712516,0.43200000000000005,0.9984160703994582,0.43200000000000005
improved_hrp_overlay_cash_wider_cap,calm_trend,0.0,0.06677298555816638,0.03371562510402152,0.03305736045414486,0.033057360454144785,0.0006867690274536679,6.362559742490801e-05,6.362559742490801e-05,6.830386717439403e-05,6.830386717439403e-05,1.0,0.9994103152718667,0.9994103152718667
improved_hrp_overlay_cash_wider_cap,neutral_mixed,0.0,0.39207872393311144,0.3390366697217781,0.05304205421133327,0.053042054211333234,0.005227315646335729,0.015882699374129356,0.015685811866654183,0.021587350640590756,0.018830737843288498,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_overlay_cash_wider_cap,neutral_mixed,1.0,0.2123119743999223,0.15171956004339268,0.06059241435652961,0.06059241435652955,0.0013775225009368796,0.0033908264340144333,0.0033814726990317296,0.004383805505053524,0.00374833110677737,0.9421052631578947,0.9998504002485209,0.9600356638921594
improved_hrp_overlay_cash_wider_cap,recovery_confirmed,0.0,0.12189419299027357,0.06513078794806743,0.05676340504220614,0.05676340504220605,0.0,0.0058960912439102175,0.0058960912439102175,0.01083518138034117,0.009498769113491711,0.92,1.0,0.9386520003777449
improved_hrp_overlay_cash_wider_cap,recovery_fragile,0.0,0.22443406216458497,0.12924477539069307,0.09518928677389192,0.09518928677389187,0.03243514415042091,0.003435383931407924,0.0032386710375528413,0.004423223073781138,0.0038791189758120123,0.96,1.0,0.9724948754818383
improved_hrp_overlay_cash_wider_cap,stressed_panic,0.0,0.6079764601359626,0.5104278336818996,0.09754862645406316,0.09754862645406313,0.01172734915716328,0.049525280925525966,0.045024956027173706,0.07449218632338232,0.049145373122743106,0.43200000000000005,0.9984160703994582,0.43200000000000005
improved_hrp_overlay_cash_wider_cap_persistence_gated,calm_trend,0.0,0.06677296761686372,0.03371560716271885,0.03305736045414486,0.033057360454144785,0.0006867690274536679,6.362559742490801e-05,6.362559742490801e-05,6.830386717439403e-05,6.830386717439403e-05,1.0,0.9994103152718667,0.9994103152718667
improved_hrp_overlay_cash_wider_cap_persistence_gated,neutral_mixed,0.0,0.39211728999390244,0.33908584524901886,0.05303144474488362,0.05303144474488358,0.005227457792536416,0.01588424510432296,0.015687357245690804,0.021585804910397147,0.018829393667143264,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_overlay_cash_wider_cap_persistence_gated,neutral_mixed,1.0,0.21239325631273226,0.15181007929262672,0.060583177020105544,0.06058317702010548,0.0013775225009368796,0.00339103784112162,0.0033816841061389165,0.004383571331027102,0.0037481061398991987,0.9421052631578947,0.9998504002485209,0.9600357809221127
improved_hrp_overlay_cash_wider_cap_persistence_gated,recovery_confirmed,0.0,0.1218940389201467,0.06513078794806743,0.056763250972079286,0.056763250972079196,0.0,0.0058960912439102175,0.0058960912439102175,0.01083518138034117,0.009498769113491711,0.92,1.0,0.9386520003777449
improved_hrp_overlay_cash_wider_cap_persistence_gated,recovery_fragile,0.0,0.22496343935610813,0.12985838020520435,0.09510505915090381,0.09510505915090373,0.032435150033115936,0.0034355573210268233,0.003238844427171741,0.004758681523536381,0.004172120285929044,0.96,1.0,0.9713201640440288
improved_hrp_overlay_cash_wider_cap_persistence_gated,stressed_panic,0.0,0.6079881482785627,0.5104472315540363,0.09754091672452642,0.09754091672452639,0.011727666624268853,0.04953010453879783,0.045029630682138534,0.07448736271011046,0.049142087827997255,0.43200000000000005,0.9984160703994582,0.43200000000000005
improved_hrp_phase1_combo_f_a_plus_e,calm_trend,0.0,0.06454605802907788,0.034042070972068926,0.030503987057008953,0.030503987057008887,0.0006745599661075261,7.148220361754836e-05,7.148220361754836e-05,7.211762577289309e-05,7.211762577289309e-05,1.0,0.9993581522777245,0.9993581522777245
improved_hrp_phase1_combo_f_a_plus_e,neutral_mixed,0.0,0.3912641215114286,0.339316389715792,0.051947731795636616,0.05194773179563658,0.005186565340290763,0.016101363685501854,0.015906032347670872,0.021368686329218255,0.0186699727646378,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_phase1_combo_f_a_plus_e,neutral_mixed,1.0,0.2100590196262999,0.15314334552978215,0.05691567409651773,0.05691567409651764,0.0013451295646347975,0.0035629570792570816,0.0035537696306379937,0.004672776818755923,0.00401171609859797,0.9421052631578947,0.999779575253456,0.957665438033021
improved_hrp_phase1_combo_f_a_plus_e,recovery_confirmed,0.0,0.12359719117261098,0.06558882396677844,0.05800836720583254,0.058008367205832446,0.0,0.0064052784681073085,0.0064052784681073085,0.010169321164083433,0.008788419479963408,0.92,1.0,0.9392264680153007
improved_hrp_phase1_combo_f_a_plus_e,recovery_fragile,0.0,0.22355989466366966,0.1303250588097298,0.09323483585393985,0.0932348358539398,0.03172645032510496,0.0035261182747690265,0.003335492907941486,0.0048030192662183654,0.00420203970571943,0.96,1.0,0.9708480186065441
improved_hrp_phase1_combo_f_a_plus_e,stressed_panic,0.0,0.6064631698667292,0.510547720828848,0.0959154490378811,0.09591544903788109,0.011725499807023641,0.05013520548947117,0.045635983992853506,0.07388226175943713,0.048867928054434524,0.43200000000000005,0.9983739575924255,0.43200000000000005
improved_hrp_phase1_combo_g_a_e_d_restricted,calm_trend,0.0,0.0533421193186412,0.03403950386440902,0.019302615454232175,0.01930261545423211,0.00044088715249628854,4.927555999542629e-05,4.927555999542629e-05,5.811641211573034e-05,5.811641211573034e-05,1.0,0.999519990427685,0.999519990427685
improved_hrp_phase1_combo_g_a_e_d_restricted,neutral_mixed,0.0,0.38924866573213224,0.3392712870245373,0.049977378707594916,0.04997737870759488,0.005380331057830744,0.016394325849672247,0.016197299716394338,0.02107572416504786,0.01852110990008937,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_phase1_combo_g_a_e_d_restricted,neutral_mixed,1.0,0.1945801630969754,0.15318771407198245,0.041392449024992964,0.04139244902499289,0.0011935678289865614,0.0035366406222687675,0.003529711954925677,0.00471664350105843,0.004237885256434195,0.9421052631578947,0.9997266395593881,0.957575223716932
improved_hrp_phase1_combo_g_a_e_d_restricted,recovery_confirmed,0.0,0.12083814911088607,0.0656872679315985,0.05515088117928755,0.05515088117928744,0.0,0.006283679084126962,0.006283679084126962,0.010328335743134654,0.009011819932052668,0.92,1.0,0.9390892789667075
improved_hrp_phase1_combo_g_a_e_d_restricted,recovery_fragile,0.0,0.20145813009172062,0.1302864009918595,0.0711717290998611,0.07117172909986104,0.027120048662758526,0.0036454296329626453,0.0034730914722477233,0.004656174517672376,0.004234820038270325,0.96,1.0,0.9709443854727775
improved_hrp_phase1_combo_g_a_e_d_restricted,stressed_panic,0.0,0.6031986709248088,0.5104558516018776,0.09274281932293121,0.09274281932293117,0.012001381609050893,0.050731881474861,0.04610192209903097,0.0732855857740473,0.04920179920516554,0.43200000000000005,0.9986846705595657,0.43200000000000005
improved_hrp_phase1_confidence_gated,calm_trend,0.0,0.06675852183229786,0.033695893365733816,0.03306262846656404,0.03306262846656396,0.0006869809102728473,6.362559742490801e-05,6.362559742490801e-05,6.830386717439403e-05,6.830386717439403e-05,1.0,0.9994103152718667,0.9994103152718667
improved_hrp_phase1_confidence_gated,neutral_mixed,0.0,0.3921003218841785,0.3390593387003292,0.05304098318384926,0.053040983183849234,0.005227532935488915,0.015882800541148413,0.0156858922738687,0.021587249473571695,0.018830580547389456,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_phase1_confidence_gated,neutral_mixed,1.0,0.21221499996123347,0.15159218259434723,0.060622817366886246,0.06062281736688618,0.0013777680897835366,0.00339003588637801,0.0033806792655695648,0.004391217270407384,0.003756561588033422,0.9421052631578947,0.9998504002485209,0.9600016285098576
improved_hrp_phase1_confidence_gated,recovery_confirmed,0.0,0.1209800209554837,0.06409177267708442,0.056888248278399285,0.0568882482783992,0.0,0.0058960912439102175,0.0058960912439102175,0.01027779357404184,0.009011918952438951,0.92,1.0,0.9406957556675092
improved_hrp_phase1_confidence_gated,recovery_fragile,0.0,0.2246324537643434,0.12946821144474335,0.09516424231960006,0.09516424231960004,0.03243659188882786,0.0034354319119466927,0.0032387091575383437,0.004524767722920941,0.003969232871903412,0.96,1.0,0.9721393012779634
improved_hrp_phase1_confidence_gated,stressed_panic,0.0,0.607978250571583,0.5104278394385815,0.09755041113300147,0.09755041113300143,0.011727468792793962,0.04952572259191422,0.04502534213634743,0.07449174465699408,0.04914497030374518,0.43200000000000005,0.9984160703994582,0.43200000000000005
improved_hrp_phase1_continuous_confidence,calm_trend,0.0,0.06675640452392176,0.033692739547412,0.03306366497650976,0.03306366497650968,0.0006870474941689658,6.362559742490801e-05,6.362559742490801e-05,6.830386717439403e-05,6.830386717439403e-05,1.0,0.9994103152718667,0.9994103152718667
improved_hrp_phase1_continuous_confidence,neutral_mixed,0.0,0.3921022472800339,0.3390605869875995,0.053041660292434345,0.0530416602924343,0.0052276115962081645,0.01588269298769763,0.015685777402344656,0.02158735702702248,0.01883060288686157,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_phase1_continuous_confidence,neutral_mixed,1.0,0.21215802437218223,0.15151300817602117,0.060645016196161056,0.060645016196160965,0.0013778518525486701,0.0033898060717781103,0.003380448544102737,0.004359627572898416,0.0037308536126538948,0.9421052631578947,0.9998504002485209,0.9601651919668382
improved_hrp_phase1_continuous_confidence,recovery_confirmed,0.0,0.12107993227299473,0.06419987503375721,0.05688005723923751,0.05688005723923742,0.0,0.0058960912439102175,0.0058960912439102175,0.010357769378350814,0.00908381991570923,0.92,1.0,0.9404025110517096
improved_hrp_phase1_continuous_confidence,recovery_fragile,0.0,0.22469536598111728,0.12953878889922246,0.09515657708189484,0.09515657708189479,0.03243709877862582,0.0034354500983167354,0.003238723882091886,0.004559004457485833,0.003999999116124949,0.96,1.0,0.9720194090546911
improved_hrp_phase1_continuous_confidence,stressed_panic,0.0,0.6079776758153506,0.510420316230448,0.09755735958490258,0.09755735958490257,0.011727502938841379,0.04952392848229217,0.04502353008094149,0.07449353876661613,0.049146037722883215,0.43200000000000005,0.9984160703994582,0.43200000000000005
improved_hrp_phase1_dynamic_risk_budget,calm_trend,0.0,0.06888496880705214,0.0339630976553183,0.03492187115173384,0.034921871151733765,0.0005977541654028466,6.092931456808486e-05,6.092931456808486e-05,6.630510095069105e-05,6.630510095069105e-05,1.0,0.9994313007185146,0.9994313007185146
improved_hrp_phase1_dynamic_risk_budget,neutral_mixed,0.0,0.3931176895261753,0.3393262357222974,0.05379145380387789,0.053791453803877856,0.005106804061444603,0.015793566613802018,0.015601140930777267,0.02167648340091809,0.01887370444047899,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_phase1_dynamic_risk_budget,neutral_mixed,1.0,0.21689416170112263,0.15336246798081674,0.06353169372030588,0.06353169372030582,0.001234145900881768,0.00330100971500758,0.0032928683547765922,0.0049653821705929625,0.0042219090493809145,0.9421052631578947,0.9999166967779157,0.9575078452196323
improved_hrp_phase1_dynamic_risk_budget,recovery_confirmed,0.0,0.12784177933430232,0.06603037451702062,0.061811404817281715,0.06181140481728162,0.0,0.005725429326600301,0.005725429326600301,0.011058354656823362,0.009546699518462607,0.92,1.0,0.9384594587274466
improved_hrp_phase1_dynamic_risk_budget,recovery_fragile,0.0,0.2244738363601551,0.130442794772994,0.0940310415871611,0.09403104158716104,0.02986008932403451,0.003343042793599591,0.003168598764816705,0.005028342935349981,0.004401885882012657,0.96,1.0,0.9707001499486765
improved_hrp_phase1_dynamic_risk_budget,stressed_panic,0.0,0.6085165427431614,0.5105187294317929,0.0979978133113684,0.09799781331136839,0.011699970588457391,0.049618024944229656,0.0451299953690136,0.07439944230467864,0.04901312193988216,0.43200000000000005,0.9984641011136347,0.43200000000000005
improved_hrp_phase1_internal_redeploy,calm_trend,0.0,0.05322850846723611,0.03403754147608833,0.019190966991147782,0.019190966991147706,0.0004154319936894986,5.281859844211216e-05,5.281859844211216e-05,6.0482864487705835e-05,6.0482864487705835e-05,1.0,0.9994935767944803,0.9994935767944803
improved_hrp_phase1_internal_redeploy,neutral_mixed,0.0,0.38969464982964686,0.33929983080238957,0.05039481902725736,0.05039481902725734,0.005711709832566542,0.016433991115213632,0.016220005653735176,0.02103605889950648,0.01847729225149706,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_phase1_internal_redeploy,neutral_mixed,1.0,0.1940925604904712,0.15332582952083865,0.04076673096963256,0.04076673096963249,0.0011918525597870006,0.0033802559401045497,0.00337365476748348,0.004897563228150609,0.00442291576455818,0.9421052631578947,0.999779268577228,0.9574491049772147
improved_hrp_phase1_internal_redeploy,recovery_confirmed,0.0,0.1087256789588297,0.06598059840294083,0.042745080555888874,0.0427450805558888,0.0,0.00578723525121182,0.00578723525121182,0.010977531524639069,0.009971017226932853,0.92,1.0,0.9385291884885468
improved_hrp_phase1_internal_redeploy,recovery_fragile,0.0,0.19884277343198695,0.13033866936997957,0.0685041040620074,0.06850410406200734,0.026958643534178633,0.003579401054843162,0.003405618560422719,0.004737440459973281,0.004345549180846591,0.96,0.9994413360122457,0.9708910546981426
improved_hrp_phase1_internal_redeploy,stressed_panic,0.0,0.6040497434414966,0.5104807323342911,0.09356901110720546,0.09356901110720545,0.012070318325480738,0.05043085342593243,0.04576675304947881,0.07358661382297585,0.049403134211432574,0.43200000000000005,0.9985506772770496,0.43200000000000005
improved_hrp_phase1_leadership,calm_trend,0.0,0.06470531926678146,0.0340772512107919,0.030628068055989558,0.03062806805598947,0.0007330657624788681,7.321009870229296e-05,7.321009870229296e-05,7.45099298882757e-05,7.45099298882757e-05,1.0,0.9993397362358452,0.9993397362358452
improved_hrp_phase1_leadership,neutral_mixed,0.0,0.3912009341283692,0.33931566185763357,0.051885272270735666,0.05188527227073564,0.005273578895949114,0.01614747420895039,0.015948955678135316,0.021322575805769718,0.018631894902415524,0.8126497499263994,1.0,0.8126497499263994
improved_hrp_phase1_leadership,neutral_mixed,1.0,0.2091883488579883,0.15310259529117956,0.05608575356680873,0.056085753566808644,0.0014360143537807976,0.00362140576401188,0.0036114214714870053,0.004610727453634048,0.003964871357748171,0.9421052631578947,0.9997341835650506,0.9576839467935043
improved_hrp_phase1_leadership,recovery_confirmed,0.0,0.12221187796508745,0.065466993039237,0.05674488492585044,0.05674488492585035,0.0,0.006504027982880737,0.006504027982880737,0.010040187183225873,0.008678250819878148,0.92,1.0,0.9393378777242757
improved_hrp_phase1_leadership,recovery_fragile,0.0,0.2249209589055769,0.13029498336169354,0.09462597554388336,0.0946259755438833,0.03337678266611779,0.0035799480626313336,0.003375096842904165,0.004736767219618604,0.004140486038029794,0.96,1.0,0.9708914965121254
improved_hrp_phase1_leadership,stressed_panic,0.0,0.6064606262110616,0.5105566417140933,0.09590398449696827,0.09590398449696824,0.011742799127267362,0.05005412431926742,0.045546525770605445,0.07396334292964087,0.04890339166678931,0.43200000000000005,0.9983442755327006,0.43200000000000005
improved_hrp_recovery_concentrated,calm_trend,0.0,0.0812262256703533,0.05047783190869484,0.030748393761658464,0.03074839376165839,0.0006245111765843708,0.0005013323763578905,0.0005013323763578905,0.0007502670850352827,0.0007229524444074842,0.9945607941752865,0.9995419052018196,0.9944057296801366
