,learned_confidence,margin_confidence,agreement,risk_guard,signal_top_gap,mu_scale,lambda_turn,lambda_tail
2013-05-10,0.10180626490979534,0.33477011494252873,0.0,0.35,0.03333333333333338,0.27497604154726385,1.2073628838918298,1.3923
2013-05-17,0.20628369512356992,0.3390804597701149,0.0,0.04298007694310379,0.2666666666666666,0.3383729462009822,1.1820793457800962,1.1730877749373763
2013-05-24,0.15417857651674163,0.35977011494252875,0.0,0.044693886533307,0.033333333333333326,0.3067555602303588,1.1946887844829488,1.1743114349847812
2013-05-31,0.2010051145967141,0.5170813373102474,0.3333333333333333,0.1464134662897631,0.03333333333333344,0.33516990353728615,1.1833567622675953,1.246939214930891
2013-06-07,0.2143362055481408,0.5170813373102474,0.3333333333333333,0.1464134662897631,0.03333333333333344,0.3432592095266118,1.1801306382573502,1.246939214930891
2013-06-14,0.3553163865658159,0.4894951304136957,0.3333333333333333,0.1464134662897631,0.49999999999999983,0.428805983368137,1.1460134344510726,1.246939214930891
2013-06-21,0.3491043018604843,0.5436781609195401,0.3333333333333333,0.1,0.49999999999999983,0.42503649036894187,1.147516758949763,1.2138000000000002
2013-06-28,0.12315573766603194,0.34856321839080456,0.0,0.35,0.050000000000000044,0.2879309016157482,1.2021963114848204,1.3923
2013-07-05,0.11103267806840111,0.3209770114942529,0.0,0.35,0.050000000000000044,0.2805746290519058,1.205130091907447,1.3923
2013-07-12,0.11830760450198324,0.3209770114942529,0.0,0.35,0.050000000000000044,0.2849890544118034,1.2033695597105203,1.3923
2013-07-19,0.11306176010125327,0.3140804597701149,0.0,0.35,0.016666666666666774,0.2818058760294405,1.204639054055497,1.3923
2013-07-26,0.16113129084717115,0.33821839080459765,0.0,0.35,0.1833333333333333,0.3109744672860634,1.1930062276149849,1.3923
2013-08-02,0.24798776442822557,0.38074712643678155,0.3333333333333333,0.35,0.29999999999999993,0.36367897545504724,1.1719869610083695,1.3923
2013-08-09,0.21470494781212202,0.4497126436781609,0.3333333333333333,0.35,0.1333333333333333,0.3434829623323956,1.1800414026294668,1.3923
2013-08-16,0.2527972246636738,0.38764367816091955,0.3333333333333333,0.35,0.29999999999999993,0.36659735592591725,1.170823071631391,1.3923
2013-08-23,0.25204681475648505,0.38764367816091955,0.3333333333333333,0.35,0.33333333333333326,0.3661420071942351,1.1710046708289308,1.3923
